@relation penbased

@attribute At12 numeric
@attribute At14 numeric
@attribute At15 numeric
@attribute Class {0,1,2,3,4,5,6,7,8,9}

@data
6,0,100,1
37,17,100,1
48,23,27,1
49,23,100,1
56,28,58,1
2,0,100,1
3,0,100,1
51,25,11,1
51,25,32,1
50,25,77,1
47,20,54,1
3,2,100,1
3,3,11,1
51,25,60,1
0,4,100,1
0,1,100,1
53,26,61,1
62,31,0,1
6,5,0,1
0,3,100,1
7,2,100,1
51,25,6,1
28,14,13,1
3,0,74,1
51,26,40,1
0,0,84,1
50,24,58,1
29,14,0,1
67,34,56,1
51,26,0,1
0,5,100,1
60,30,27,1
2,0,100,1
53,27,0,1
0,4,100,1
49,24,77,1
50,25,25,1
50,25,97,1
60,31,46,1
16,0,93,1
50,25,29,1
57,29,58,1
47,24,48,1
50,24,31,1
0,1,100,1
44,21,10,1
51,26,28,1
40,15,100,1
1,3,100,1
49,25,29,1
29,12,0,1
46,21,85,1
0,1,100,1
8,2,100,1
51,25,56,1
49,23,96,1
40,20,93,1
0,2,100,1
58,29,25,1
0,0,100,1
2,0,100,1
50,25,80,1
9,0,100,1
49,24,100,1
47,20,54,1
32,15,0,1
1,0,100,1
48,22,100,1
50,25,83,1
0,6,100,1
52,26,34,1
50,25,76,1
50,24,100,1
50,25,71,1
27,11,0,1
51,25,57,1
50,24,100,1
30,15,0,1
49,24,100,1
50,25,29,1
33,17,0,1
34,17,0,1
55,28,43,1
0,0,100,1
51,25,76,1
17,1,100,1
50,25,88,1
43,22,0,1
37,16,69,1
9,1,32,1
50,25,64,1
0,4,100,1
0,3,100,1
23,0,0,1
42,21,0,1
0,3,100,1
19,0,3,1
50,24,84,1
2,1,100,1
0,2,100,1
1,0,100,1
43,22,29,1
50,25,58,1
49,23,100,1
45,22,0,1
0,2,100,1
42,21,52,1
2,4,100,1
67,35,44,1
50,25,12,1
0,2,88,1
31,16,7,1
30,15,100,1
0,3,100,1
50,23,59,1
49,24,20,1
49,23,62,1
56,28,56,1
45,22,16,1
50,25,75,1
11,10,100,1
0,2,100,1
33,16,0,1
33,16,0,1
0,1,100,1
40,20,44,1
66,34,79,1
0,4,100,1
48,23,43,1
38,18,34,1
50,25,89,1
3,0,100,1
0,6,100,1
1,0,100,1
55,27,43,1
0,4,100,1
52,27,38,1
50,23,53,1
61,30,58,1
54,28,44,1
40,20,0,1
44,22,84,1
0,0,100,1
50,20,43,1
42,21,10,1
36,14,98,1
32,6,93,1
0,0,100,1
16,2,88,1
56,28,50,1
0,3,100,1
18,0,99,1
22,5,100,1
45,22,13,1
62,32,54,1
40,20,60,1
40,20,100,1
6,0,100,1
39,19,0,1
32,16,0,1
32,7,100,1
2,2,100,1
52,26,62,1
50,25,75,1
50,25,42,1
43,19,100,1
64,32,62,1
0,1,100,1
50,25,41,1
52,26,18,1
39,19,34,1
50,24,76,1
2,0,100,1
51,26,24,1
68,35,58,1
46,22,78,1
0,5,100,1
50,25,64,1
47,23,0,1
50,25,18,1
53,26,68,1
44,22,33,1
3,2,100,1
38,19,0,1
11,2,100,1
51,26,48,1
3,0,100,1
50,25,68,1
51,25,42,1
0,5,100,1
0,3,100,1
0,3,100,1
62,32,58,1
0,4,100,1
41,20,44,1
45,22,0,1
8,7,100,1
41,20,28,1
30,15,0,1
30,15,0,1
40,19,31,1
53,28,27,1
50,25,52,1
0,4,100,1
46,22,80,1
58,29,28,1
50,25,100,1
50,24,38,1
0,3,80,1
13,0,81,1
1,1,100,1
41,20,22,1
2,3,100,1
5,1,3,1
0,2,100,1
42,21,30,1
0,4,100,1
54,27,45,1
33,9,100,1
23,3,100,1
66,34,57,1
47,21,27,1
50,25,49,1
24,0,0,1
30,15,0,1
2,0,100,1
67,34,58,1
46,23,91,1
0,3,100,1
10,0,100,1
0,1,100,1
51,24,33,1
58,29,66,1
48,22,87,1
2,2,100,1
49,23,60,1
29,15,67,1
0,2,100,1
40,20,19,1
0,2,100,1
10,0,100,1
47,23,0,1
49,23,71,1
51,25,16,1
49,23,74,1
54,27,15,1
51,25,10,1
4,6,100,1
5,0,100,1
0,4,100,1
40,19,22,1
14,5,0,1
29,15,0,1
56,28,70,1
1,1,100,1
50,25,72,1
52,26,22,1
50,25,11,1
30,14,0,1
60,30,64,1
49,25,61,1
48,22,100,1
49,24,37,1
14,16,100,1
50,25,100,1
14,3,29,1
54,27,24,1
53,26,24,1
52,26,55,1
8,5,100,1
2,1,100,1
1,2,100,1
6,1,100,1
50,24,76,1
15,14,100,1
6,4,0,1
46,23,0,1
34,16,0,1
45,22,0,1
67,34,46,1
50,25,5,1
0,3,100,1
48,24,4,1
49,24,30,1
47,23,81,1
51,26,10,1
50,24,96,1
28,14,0,1
44,22,87,1
49,24,81,1
0,1,100,1
48,23,65,1
48,22,58,1
49,24,24,1
11,1,100,1
40,20,50,1
13,12,100,1
37,9,100,1
40,20,5,1
51,25,67,1
50,25,45,1
1,0,100,1
41,20,0,1
2,5,100,1
10,9,100,1
0,1,100,1
6,0,100,1
0,1,94,1
2,0,100,1
51,25,46,1
39,19,97,1
46,18,57,1
50,25,62,1
50,25,52,1
0,4,100,1
17,0,15,1
0,2,100,1
50,25,32,1
32,16,0,1
33,17,0,1
51,25,68,1
53,27,61,1
73,40,82,1
0,3,94,1
0,7,100,1
35,17,100,2
9,2,100,2
16,22,100,2
21,0,100,2
10,5,100,2
7,7,100,2
0,3,100,2
18,1,100,2
14,5,100,2
17,0,63,2
14,6,100,2
5,9,100,2
8,1,100,2
1,1,100,2
12,0,100,2
18,0,100,2
0,0,100,2
8,0,100,2
18,0,100,2
0,4,100,2
18,1,92,2
16,2,100,2
8,0,100,2
17,6,100,2
5,3,100,2
0,5,100,2
3,0,100,2
19,2,100,2
1,24,100,2
0,1,100,2
0,22,100,2
2,0,100,2
6,5,100,2
4,0,100,2
3,13,100,2
2,0,100,2
0,9,100,2
0,2,100,2
0,5,100,2
31,14,100,2
22,20,100,2
3,5,100,2
12,12,100,2
12,16,100,2
20,11,100,2
0,0,100,2
0,1,100,2
23,5,64,2
4,0,100,2
19,16,100,2
16,17,100,2
15,16,100,2
3,1,100,2
6,19,87,2
0,1,100,2
2,0,100,2
0,5,100,2
27,10,100,2
16,24,100,2
6,24,100,2
11,10,100,2
0,12,100,2
12,19,100,2
26,7,100,2
8,0,100,2
9,0,100,2
17,0,100,2
0,19,100,2
2,0,100,2
1,11,91,2
26,20,100,2
0,7,100,2
8,5,100,2
0,6,100,2
24,1,100,2
0,5,100,2
0,2,100,2
1,1,100,2
10,12,100,2
3,5,100,2
0,1,100,2
10,0,100,2
0,7,100,2
1,0,100,2
0,6,100,2
12,7,88,2
15,0,100,2
22,4,100,2
10,4,100,2
7,9,100,2
16,8,100,2
12,0,100,2
22,20,100,2
26,22,100,2
0,7,100,2
0,0,100,2
0,18,100,2
23,13,100,2
0,7,99,2
12,0,100,2
16,11,100,2
8,6,100,2
3,0,100,2
10,23,100,2
10,3,100,2
8,14,100,2
4,0,100,2
6,13,95,2
14,14,100,2
0,13,100,2
0,0,100,2
5,4,100,2
13,3,100,2
0,1,100,2
32,23,100,2
0,0,100,2
0,2,100,2
30,21,100,2
13,0,88,2
10,0,100,2
2,2,100,2
24,0,100,2
2,0,100,2
13,13,100,2
6,0,100,2
14,2,100,2
0,1,100,2
15,0,100,2
16,16,100,2
0,0,100,2
7,0,100,2
31,24,100,2
25,10,100,2
0,3,100,2
0,1,100,2
0,10,100,2
0,8,88,2
0,2,100,2
3,0,100,2
16,0,100,2
2,1,100,2
19,14,100,2
10,0,100,2
21,11,100,2
30,9,100,2
15,11,100,2
0,4,97,2
0,9,100,2
4,0,100,2
3,6,100,2
0,0,100,2
2,7,100,2
24,12,100,2
26,1,62,2
8,1,100,2
9,0,100,2
16,4,100,2
9,1,100,2
0,4,100,2
0,4,100,2
6,9,100,2
0,3,100,2
0,2,100,2
0,3,100,2
4,0,100,2
20,2,83,2
1,6,100,2
6,10,100,2
0,18,100,2
1,0,100,2
7,3,100,2
6,28,100,2
3,0,100,2
0,2,100,2
0,17,100,2
0,6,100,2
0,3,100,2
27,9,100,2
4,0,100,2
31,17,100,2
16,0,100,2
0,2,100,2
2,0,100,2
17,0,100,2
0,7,100,2
30,25,100,2
39,18,64,2
6,1,100,2
11,4,100,2
13,0,100,2
8,0,93,2
15,14,100,2
0,1,100,2
22,8,100,2
27,15,100,2
0,0,100,2
8,0,100,2
20,7,100,2
0,8,100,2
5,13,100,2
15,4,100,2
32,20,100,2
15,6,100,2
27,4,100,2
18,0,100,2
9,2,100,2
4,2,100,2
12,9,100,2
11,4,100,2
2,0,100,2
4,0,100,2
18,0,72,2
0,4,100,2
6,1,100,2
8,6,100,2
9,20,100,2
0,9,100,2
0,12,100,2
26,2,84,2
9,0,100,2
21,1,100,2
0,3,100,2
11,8,100,2
17,19,100,2
9,2,100,2
3,1,100,2
19,2,100,2
5,0,100,2
18,31,81,2
1,0,100,2
2,0,100,2
14,24,100,2
28,6,47,2
0,1,100,2
0,5,100,2
24,27,100,2
13,1,100,2
0,11,97,2
20,6,100,2
7,3,100,2
11,0,100,2
16,6,89,2
9,0,100,2
5,0,100,2
5,2,100,2
16,15,100,2
5,13,100,2
5,0,100,2
0,1,100,2
6,0,100,2
26,17,97,2
12,16,100,2
2,1,100,2
4,1,100,2
1,0,100,2
6,14,100,2
5,0,93,2
16,11,100,2
3,0,100,2
1,0,100,2
4,7,100,2
12,1,100,2
18,7,100,2
1,0,100,2
8,1,100,2
0,11,95,2
5,4,100,2
33,22,100,2
18,14,100,2
0,1,100,2
22,22,100,2
8,1,100,2
0,3,100,2
11,0,100,2
2,0,100,2
4,2,100,2
0,2,100,2
21,3,85,2
21,4,100,2
20,1,100,2
19,0,100,2
0,10,100,2
3,5,100,2
1,0,100,2
0,3,100,2
20,14,100,2
0,4,100,2
1,1,100,2
17,10,100,2
3,0,100,2
2,0,100,2
2,0,100,2
0,0,100,2
2,1,100,2
10,9,100,2
11,2,100,2
8,0,100,2
26,0,100,2
12,1,100,2
10,0,100,2
7,7,100,2
0,1,100,2
4,4,100,2
18,9,74,2
0,12,100,2
25,0,100,2
9,0,100,2
3,0,100,2
28,4,100,2
9,0,97,2
1,0,100,2
0,1,100,2
27,6,100,2
7,6,100,2
0,0,100,2
4,3,100,2
12,0,100,2
15,9,100,2
21,0,100,2
19,0,100,2
0,4,100,2
2,0,100,2
7,0,100,2
10,1,100,2
17,0,100,2
3,4,100,2
13,17,100,2
34,13,100,2
12,14,100,2
17,13,100,2
3,3,100,2
0,5,100,2
6,6,100,2
13,23,100,2
3,9,99,2
7,0,100,2
13,7,100,2
10,0,100,2
0,3,100,2
9,1,100,2
3,0,100,2
0,2,100,2
0,5,100,2
7,0,100,2
0,9,100,2
14,1,100,2
22,13,100,2
0,1,100,2
3,0,100,2
0,4,100,2
13,12,100,2
3,1,100,2
18,0,100,2
0,2,100,2
11,4,100,2
14,0,100,2
4,0,100,2
19,0,89,2
5,0,100,2
7,0,84,2
0,3,100,2
17,0,100,2
0,4,100,2
0,7,100,2
0,1,100,2
5,8,100,2
6,13,100,2
15,1,86,2
5,0,100,2
20,2,100,2
9,13,100,2
6,0,100,2
12,9,100,2
4,0,100,2
16,0,100,2
12,0,100,2
15,9,100,2
0,6,100,2
17,19,100,2
13,4,100,2
21,2,90,2
29,21,100,2
0,19,100,2
6,2,100,2
2,0,100,2
0,9,99,2
9,0,100,2
8,3,100,2
10,8,100,2
0,10,100,2
3,0,97,2
5,1,100,2
15,3,100,2
16,8,100,2
17,0,65,2
4,2,100,2
7,0,100,2
7,6,100,2
0,3,100,2
0,12,100,2
0,7,100,2
16,0,100,2
8,0,100,2
0,5,100,2
28,9,100,2
3,1,100,2
6,3,100,2
13,11,100,2
8,10,100,2
12,0,100,2
17,19,100,2
0,0,100,2
7,0,88,2
0,2,100,2
15,0,100,2
18,0,100,2
31,19,100,2
30,25,100,2
11,1,100,2
8,7,100,2
11,7,100,2
30,21,100,2
1,0,100,2
8,7,100,2
21,1,39,2
0,3,100,2
10,0,100,2
0,2,100,2
0,8,100,2
16,11,100,2
2,4,100,2
0,0,100,2
15,9,100,2
0,4,100,2
15,8,100,2
15,0,100,2
3,6,100,2
24,24,100,2
2,3,100,2
0,1,100,2
10,3,100,2
11,13,100,2
7,0,100,2
19,20,100,2
13,7,100,2
0,2,100,2
11,1,100,2
10,0,100,2
15,24,100,2
0,3,100,2
17,1,93,2
9,9,100,2
0,10,100,2
0,7,100,2
28,23,84,2
8,2,100,2
2,13,82,2
0,6,82,2
17,13,100,2
19,0,100,2
12,0,100,2
9,14,100,2
7,21,100,2
17,4,100,2
3,1,100,2
12,0,77,2
0,1,100,2
32,8,79,2
4,2,100,2
11,0,100,2
3,7,100,2
6,0,93,2
18,23,100,2
12,0,100,2
1,6,90,2
0,4,100,2
20,3,100,2
19,0,100,2
4,0,100,2
5,0,100,2
9,0,100,2
18,1,100,2
10,4,100,2
30,19,100,2
20,18,100,2
29,27,100,2
12,7,100,2
0,0,100,2
6,5,100,2
9,0,88,2
10,15,100,2
1,0,100,2
7,15,100,2
0,10,100,2
13,10,100,2
18,17,88,2
11,7,100,2
0,11,79,2
2,0,100,2
4,0,100,2
15,0,100,2
5,0,100,2
14,0,100,2
0,1,100,2
15,0,100,2
12,0,100,2
18,18,100,2
1,0,100,2
0,7,94,2
8,2,100,2
3,5,100,2
0,14,100,2
7,6,100,2
12,0,100,2
0,8,100,2
14,0,100,2
1,0,100,2
1,0,100,2
32,11,100,2
18,20,100,2
24,29,100,2
18,4,100,2
0,0,100,2
7,8,100,2
3,0,100,2
10,0,100,2
0,8,100,2
10,0,100,2
13,0,100,2
0,0,100,2
0,0,100,2
10,3,100,2
2,0,100,2
0,2,100,2
2,0,100,2
13,1,100,2
0,14,92,2
8,0,100,2
11,0,100,2
18,17,100,2
11,6,100,2
5,0,100,2
20,5,100,2
0,5,100,2
1,3,100,2
20,1,100,2
2,0,100,2
11,4,100,2
0,2,100,2
5,0,100,2
8,11,100,2
3,5,100,2
19,21,100,2
0,1,100,2
7,5,100,2
1,0,100,2
20,17,100,2
0,1,100,2
12,2,100,2
23,0,100,2
6,4,100,2
0,2,100,2
18,10,100,2
15,14,100,2
8,4,100,2
22,16,100,2
16,0,98,2
11,0,100,2
14,0,100,2
16,0,100,2
12,8,100,2
12,14,100,2
0,0,100,2
3,0,100,2
0,15,100,2
20,13,100,2
15,15,100,2
1,0,100,2
12,4,100,2
0,7,100,2
7,1,100,2
19,12,97,2
0,2,100,2
0,19,93,2
1,1,100,2
2,0,100,2
14,1,100,2
1,2,100,2
5,1,100,2
7,0,100,2
6,7,100,2
3,12,100,2
13,8,100,2
5,0,100,2
0,0,100,2
19,18,100,2
7,0,95,2
23,17,100,2
0,7,100,2
21,2,100,2
29,19,100,2
7,0,100,2
11,0,89,2
0,1,100,2
16,10,100,2
16,0,100,2
0,5,100,2
4,0,100,2
7,2,100,2
22,0,100,2
13,9,100,2
0,3,100,2
0,4,100,2
0,12,100,2
19,0,100,2
23,8,100,2
29,21,100,2
17,10,100,2
6,7,100,2
5,0,100,2
0,3,100,2
2,1,100,2
12,1,100,2
0,5,100,2
11,0,100,2
12,9,100,2
24,3,100,2
10,2,100,2
4,0,100,2
0,6,100,2
1,0,100,2
0,1,100,2
26,4,100,2
17,7,100,2
4,0,100,2
11,1,100,2
14,0,100,2
0,7,100,2
28,20,100,2
5,4,100,2
0,3,100,2
5,0,100,2
4,5,100,2
3,0,100,2
0,15,100,2
3,0,100,2
1,0,100,2
5,0,100,2
3,7,100,2
14,3,100,2
8,0,100,2
11,0,100,2
3,0,98,2
9,0,100,2
0,6,100,2
11,0,100,2
2,1,100,2
0,3,100,2
0,5,100,2
17,0,100,2
26,9,100,2
19,18,100,2
0,4,100,2
28,6,84,2
0,19,100,2
0,8,100,2
13,10,82,2
0,0,100,2
16,0,100,2
0,4,100,2
0,6,100,2
15,5,100,2
8,23,100,2
22,3,100,2
14,11,100,2
25,0,100,2
3,0,100,2
3,4,100,2
0,1,100,2
1,3,100,2
5,0,100,2
13,16,100,2
6,2,100,2
6,12,100,2
9,0,100,2
0,5,100,2
4,0,100,2
19,10,100,2
4,0,100,2
1,0,100,2
9,1,89,2
9,0,100,2
12,9,100,2
4,10,100,2
3,0,100,2
15,3,100,2
0,2,100,2
9,7,100,2
13,0,100,2
16,15,100,2
2,0,100,2
17,9,100,2
9,5,100,2
23,18,100,2
1,0,100,2
13,0,100,2
0,3,100,2
3,4,100,2
3,0,100,2
7,5,100,2
4,4,88,2
11,8,100,2
33,18,91,2
0,18,100,2
23,6,100,2
0,1,100,2
15,11,100,2
32,11,100,2
4,13,100,2
7,17,100,2
6,4,100,2
11,0,76,2
18,0,100,2
21,20,100,2
15,35,100,2
14,0,100,2
22,4,100,2
0,6,100,2
9,0,100,2
5,2,100,2
0,8,100,2
17,14,100,2
6,1,100,2
9,4,100,2
4,0,100,2
3,4,100,2
5,10,100,2
7,0,100,2
10,0,78,2
17,8,100,2
12,7,94,2
14,2,100,2
13,0,100,2
22,7,100,2
14,15,86,2
0,2,100,2
4,5,100,2
0,0,100,2
0,1,100,2
0,17,100,2
10,0,82,2
1,0,100,2
9,4,100,2
7,3,100,2
9,0,100,2
3,0,100,2
0,0,100,2
24,19,100,2
10,0,100,2
12,1,100,2
23,1,95,2
0,4,100,2
7,0,100,2
0,7,100,2
0,2,100,2
0,2,100,2
15,1,88,2
6,0,72,2
0,9,100,2
8,9,100,2
0,2,100,2
32,21,100,2
18,8,100,2
0,2,100,2
11,19,100,2
0,2,100,2
0,4,100,2
14,0,100,2
4,6,100,2
24,14,100,2
8,0,100,2
1,3,100,2
1,0,100,2
3,0,100,2
14,1,100,2
0,3,100,2
2,0,100,2
1,6,100,2
11,0,100,2
10,2,74,2
24,16,100,2
10,1,100,2
3,1,100,2
8,7,100,2
26,4,82,2
27,6,100,2
16,7,100,2
9,5,100,2
6,7,100,2
0,1,100,2
8,14,100,2
2,5,100,2
18,1,91,2
0,2,100,2
22,12,100,2
0,2,100,2
10,0,100,2
16,0,100,2
7,8,100,2
20,9,100,2
9,0,100,2
7,5,100,2
3,1,100,2
12,8,100,2
7,8,100,2
6,0,89,2
12,0,100,2
26,21,100,2
18,0,69,2
10,10,100,2
25,13,100,2
19,17,100,2
17,0,100,2
19,0,100,2
13,7,100,2
23,16,100,2
3,1,100,2
3,0,100,2
4,2,100,2
18,0,100,2
8,5,100,2
19,5,100,2
13,13,100,2
3,4,100,2
5,1,100,2
0,3,100,2
9,2,100,2
6,1,100,2
15,0,100,2
3,0,100,2
11,0,77,2
0,6,100,2
17,12,100,2
6,5,100,2
9,0,100,2
8,8,100,2
10,0,100,2
0,2,100,2
13,4,100,2
9,16,100,2
10,7,100,2
20,6,100,2
3,0,100,2
11,15,100,2
0,0,100,2
0,2,100,2
6,6,100,2
20,27,100,2
16,0,100,2
7,0,100,2
0,3,100,2
6,3,100,2
9,5,100,2
0,2,100,2
20,7,93,2
10,5,100,2
22,0,47,2
1,0,100,2
1,0,100,2
29,8,100,2
9,9,100,2
2,0,100,2
17,0,100,2
21,0,88,2
1,10,100,2
3,8,100,2
20,6,100,2
0,2,100,2
0,4,100,2
26,0,100,2
0,2,100,2
11,7,100,2
15,0,100,2
0,10,94,2
32,7,100,2
21,13,100,2
18,0,100,2
4,0,100,2
3,3,100,2
15,0,100,2
4,0,100,2
15,10,100,2
5,1,94,2
20,18,100,2
0,13,100,2
2,4,100,2
6,3,100,2
0,2,100,2
30,7,83,2
2,0,100,2
5,3,100,2
1,0,100,2
9,4,100,2
0,6,100,2
9,0,100,2
11,5,100,2
21,5,100,2
6,5,100,2
5,7,100,2
13,23,100,2
2,5,100,2
1,5,100,2
3,4,100,2
5,0,100,2
0,5,100,2
4,0,100,2
19,0,100,2
10,7,100,2
9,5,100,2
7,2,100,2
2,4,100,2
5,0,100,2
13,11,100,2
0,5,100,2
11,5,100,2
1,0,100,2
7,3,100,2
4,0,100,2
4,8,100,2
9,4,100,2
1,2,100,2
11,10,100,2
6,0,100,2
4,3,100,2
20,0,64,2
5,3,100,2
2,0,100,2
0,1,100,2
4,2,100,2
2,7,100,2
2,0,100,2
2,4,100,2
30,12,100,2
21,0,100,2
0,5,100,2
4,13,100,2
8,9,100,2
7,0,100,2
15,6,100,2
30,7,85,2
0,8,100,2
21,12,100,2
28,0,100,2
15,6,100,2
5,0,100,2
7,0,100,2
0,1,100,2
6,4,100,2
9,5,100,2
18,18,100,2
1,4,100,2
12,0,100,2
14,19,100,2
0,4,100,2
12,8,100,2
1,4,100,2
0,7,100,2
1,0,100,2
9,11,88,2
0,7,100,2
0,0,100,2
6,10,100,2
20,3,100,2
2,3,100,2
0,1,100,2
9,6,100,2
8,9,100,2
13,0,49,2
11,0,100,2
1,0,100,2
8,0,100,2
20,2,100,2
4,5,98,2
5,4,100,2
5,0,100,2
4,3,99,2
23,1,100,2
4,3,100,2
8,6,100,2
3,10,100,2
25,0,100,2
17,7,100,2
3,1,100,2
7,0,100,2
22,14,100,2
0,1,100,2
13,15,100,2
0,1,100,2
12,0,100,2
25,0,67,2
9,7,100,2
0,7,100,2
0,5,100,2
0,5,100,2
16,9,100,2
16,10,100,2
1,6,100,2
9,8,100,2
8,0,100,2
21,11,100,2
0,8,100,2
23,2,100,2
3,6,100,2
6,2,100,2
6,0,100,2
0,2,100,2
23,2,55,2
13,8,100,2
0,5,100,2
0,1,100,2
16,0,100,2
4,0,100,2
15,19,100,2
20,0,100,2
6,4,100,2
16,2,100,2
0,8,100,2
4,6,100,2
24,4,98,2
14,0,100,2
24,4,0,3
21,0,0,3
13,0,0,3
17,0,0,3
18,0,0,3
15,0,2,3
33,9,19,3
16,0,0,3
25,6,0,3
14,0,0,3
19,0,0,3
17,0,0,3
35,8,0,3
14,0,0,3
11,0,0,3
11,0,0,3
22,6,0,3
17,0,0,3
20,0,0,3
18,0,0,3
9,0,0,3
14,3,0,3
10,0,0,3
5,0,0,3
34,12,35,3
11,0,0,3
16,0,0,3
21,4,7,3
8,0,0,3
13,0,0,3
15,0,0,3
9,0,0,3
22,3,15,3
18,0,0,3
25,9,0,3
31,11,0,3
24,3,0,3
13,0,0,3
14,0,0,3
13,0,0,3
13,0,0,3
18,0,0,3
31,3,0,3
10,0,0,3
19,0,0,3
6,0,0,3
11,0,0,3
17,0,0,3
9,0,0,3
11,0,0,3
2,0,0,3
30,14,0,3
15,0,0,3
27,9,0,3
11,1,0,3
12,0,0,3
27,5,0,3
0,0,0,3
28,8,0,3
15,0,0,3
35,15,0,3
18,1,3,3
23,8,0,3
29,7,0,3
5,0,6,3
7,0,0,3
0,7,0,3
22,0,0,3
24,8,0,3
26,4,0,3
36,15,0,3
10,0,0,3
20,0,0,3
17,5,0,3
19,0,0,3
14,0,8,3
16,0,0,3
15,0,0,3
6,0,0,3
13,0,15,3
23,3,0,3
25,14,0,3
7,0,0,3
27,7,17,3
10,0,0,3
15,0,0,3
25,5,0,3
5,0,0,3
15,0,0,3
17,0,0,3
18,1,0,3
30,12,0,3
17,0,0,3
17,0,0,3
27,6,0,3
7,0,0,3
37,12,0,3
18,0,0,3
15,0,0,3
31,12,52,3
17,0,0,3
13,0,0,3
12,0,0,3
24,2,0,3
13,0,0,3
3,0,0,3
21,0,0,3
23,8,0,3
21,0,7,3
4,0,0,3
17,0,0,3
4,0,0,3
7,0,0,3
19,2,0,3
0,3,0,3
0,5,0,3
14,0,0,3
18,0,7,3
29,7,0,3
20,0,14,3
10,0,0,3
0,9,0,3
13,0,0,3
19,0,32,3
14,0,0,3
18,3,0,3
39,13,1,3
13,0,10,3
15,0,0,3
21,6,0,3
15,0,0,3
20,8,0,3
18,0,0,3
9,0,0,3
25,0,3,3
20,0,0,3
24,6,0,3
19,0,0,3
7,0,0,3
14,0,0,3
30,13,52,3
20,0,0,3
18,6,0,3
18,0,0,3
15,0,0,3
16,0,0,3
19,0,4,3
11,0,0,3
28,9,28,3
7,0,0,3
16,0,18,3
24,7,11,3
13,0,0,3
18,0,0,3
12,0,0,3
17,0,0,3
32,12,0,3
12,0,0,3
5,0,0,3
10,1,0,3
13,0,0,3
14,0,0,3
4,0,0,3
32,14,0,3
12,0,0,3
16,0,14,3
27,9,44,3
18,6,0,3
16,0,0,3
7,0,0,3
18,0,0,3
30,12,53,3
15,0,0,3
13,0,0,3
22,7,0,3
32,12,0,3
16,0,0,3
19,0,0,3
13,0,0,3
10,0,0,3
7,0,0,3
2,0,0,3
4,0,0,3
1,0,0,3
20,0,0,3
16,4,0,3
12,0,0,3
6,0,0,3
1,0,0,3
22,0,16,3
7,0,0,3
9,0,0,3
20,0,0,3
17,0,0,3
35,13,46,3
19,6,0,3
13,2,0,3
12,0,0,3
28,2,0,3
26,8,0,3
22,6,0,3
14,0,0,3
11,0,0,3
22,0,8,3
13,0,0,3
23,4,0,3
15,0,0,3
12,0,0,3
15,1,17,3
31,2,36,3
4,0,0,3
27,1,0,3
21,0,0,3
22,0,0,3
27,12,0,3
17,0,0,3
9,0,0,3
11,0,0,3
6,0,0,3
11,1,0,3
21,0,8,3
5,0,3,3
34,5,10,3
6,0,0,3
11,0,0,3
27,6,6,3
23,5,0,3
9,0,0,3
16,0,0,3
5,0,0,3
24,5,0,3
18,0,0,3
29,10,17,3
5,0,0,3
14,1,31,3
35,15,21,3
1,0,0,3
31,8,0,3
12,0,0,3
18,0,0,3
22,0,0,3
11,0,0,3
46,0,0,3
12,0,0,3
27,0,41,3
10,0,0,3
7,0,0,3
14,0,0,3
20,6,0,3
20,0,0,3
12,0,0,3
32,10,0,3
9,0,0,3
25,8,35,3
16,0,0,3
30,9,0,3
32,9,0,3
19,0,0,3
6,0,0,3
13,0,0,3
19,2,0,3
9,0,0,3
11,0,0,3
31,9,0,3
32,13,73,3
20,7,0,3
6,0,0,3
10,0,0,3
9,0,0,3
22,5,14,3
8,0,0,3
13,0,0,3
17,0,0,3
20,0,3,3
12,0,0,3
15,0,0,3
43,18,52,3
4,0,0,3
10,0,0,3
11,0,0,3
15,1,0,3
18,0,45,3
28,0,0,3
16,0,0,3
15,0,0,3
12,3,0,3
25,8,0,3
30,7,0,3
20,2,0,3
19,0,0,3
27,4,0,3
25,0,24,3
18,0,0,3
25,5,0,3
13,3,0,3
6,0,0,3
10,0,0,3
17,5,0,3
11,0,0,3
19,5,0,3
14,0,0,3
19,0,22,3
20,0,0,3
26,2,0,3
10,0,0,3
20,0,0,3
15,0,0,3
7,0,0,3
13,0,0,3
16,0,13,3
10,0,0,3
16,3,0,3
9,0,0,3
21,0,0,3
24,8,7,3
6,1,0,3
31,10,6,3
14,0,0,3
17,6,0,3
10,0,0,3
21,2,0,3
9,0,0,3
8,0,0,3
27,10,0,3
10,0,0,3
14,0,0,3
20,0,0,3
12,0,0,3
25,0,11,3
20,0,0,3
30,8,0,3
15,0,0,3
25,8,0,3
15,0,0,3
21,4,0,3
13,0,0,3
22,0,24,3
24,8,9,3
36,15,0,3
31,13,22,3
21,0,15,3
19,0,0,3
15,0,0,3
11,0,0,3
10,0,0,3
24,0,0,3
17,0,0,3
40,11,0,3
37,12,36,3
9,0,0,3
31,9,30,3
14,0,0,3
12,0,0,3
3,0,0,3
15,0,0,3
2,0,0,3
18,0,6,3
16,0,0,3
21,0,12,3
33,13,50,3
4,0,6,3
10,0,0,3
7,0,0,3
29,9,0,3
12,0,0,3
12,5,0,3
21,3,0,3
10,0,2,3
15,0,0,3
16,0,0,3
11,0,0,3
19,0,0,3
30,3,0,3
25,10,0,3
18,0,18,3
16,1,0,3
14,0,0,3
14,0,0,3
11,0,0,3
8,0,0,3
8,0,0,3
16,3,0,3
16,0,0,3
27,12,1,3
8,0,0,3
10,0,0,3
