@relation page-blocks

@attribute Height numeric
@attribute Mean_tr numeric
@attribute Class {1,2,3,4,5}

@data
9,1.64,1
10,2.76,1
10,2.58,1
7,1.89,1
9,1.66,1
8,2.53,1
9,1.58,1
7,2.24,1
9,2.85,1
12,2.02,1
8,2.8,1
8,2.75,1
7,1.55,1
10,7.25,1
6,4.25,1
10,2.08,1
4,1.33,1
10,2.94,1
15,5.29,1
24,16.66,1
11,2.95,1
18,5.76,1
8,2.58,1
10,4,1
6,1.17,1
8,3.18,1
9,2.69,1
11,1.83,1
9,3.49,1
1,1.07,1
10,2.16,1
8,1.69,1
10,2,1
10,1.35,1
8,1.64,1
26,3,1
9,2.85,1
8,1.26,1
8,1.94,1
11,1.65,1
24,17.27,1
13,2.31,1
7,1.32,1
8,1.38,1
9,1.94,1
7,1.45,1
25,7.42,1
7,1.83,1
7,1.52,1
24,15.9,1
7,1.58,1
3,11,1
8,2.23,1
8,3.2,1
13,1.44,1
8,1.92,1
6,1.86,1
10,1.3,1
8,2.25,1
8,1.35,1
7,1.76,1
8,2.31,1
6,7,1
8,1.34,1
7,1.57,1
9,3.24,1
8,1.94,1
7,1.48,1
6,1.63,1
11,2.21,1
12,4.33,1
10,1.36,1
7,1.67,1
8,2.03,1
11,4.08,1
8,2.05,1
33,1.68,1
10,1.66,1
10,2.61,1
12,12.29,1
9,1.34,1
9,2.22,1
8,2.4,1
5,2.21,1
8,2.09,1
5,1.35,1
10,2.02,1
12,5.97,1
7,1.37,1
7,1.36,1
4,4,1
8,1.88,1
7,1.2,1
10,1.23,1
5,2.77,1
7,1.74,1
10,1.66,1
6,2.11,1
11,3.45,1
11,2.09,1
8,1.86,1
10,2.5,1
7,1.13,1
9,1.28,1
11,4.6,1
9,2.23,1
8,2.17,1
7,1.33,1
11,3.08,1
6,1.33,1
12,2.42,1
8,2.31,1
11,2.86,1
5,1.49,1
12,2.56,1
1,1.08,1
8,1.38,1
7,2.17,1
5,1.63,1
8,1.73,1
6,3.12,1
9,6.4,1
8,2.09,1
11,5.75,1
5,2.4,1
8,2,1
7,1.75,1
4,2.19,1
12,1.99,1
11,4.6,1
7,1.38,1
10,1.85,1
4,2.33,1
7,1.47,1
9,1.92,1
7,2.45,1
25,7.72,1
7,1.55,1
9,1.62,1
9,5.1,1
9,1.35,1
5,1.92,1
11,2.02,1
9,2.65,1
7,1.87,1
8,2.05,1
7,1.9,1
5,2.18,1
5,1.69,1
9,1.93,1
11,1.97,1
8,1.22,1
9,2.71,1
5,3,1
7,1.76,1
8,1.3,1
11,1.87,1
9,1.67,1
8,1.45,1
8,1.82,1
6,1.19,1
13,4.9,1
6,1.64,1
7,1.5,1
11,8.72,1
8,2.36,1
8,1.7,1
6,1.07,1
11,2.88,1
7,1.33,1
4,2.11,1
9,1.31,1
10,1.61,1
12,2.32,1
6,2.25,1
7,1.58,1
11,9,1
8,2.86,1
7,1.9,1
9,2.41,1
11,10,1
8,1.94,1
10,2.81,1
23,20.75,1
9,1.36,1
10,1.41,1
9,2.55,1
5,1.98,1
8,2.11,1
9,2.84,1
6,2.4,1
10,1.81,1
10,1.65,1
1,7,1
8,2.14,1
8,2,1
6,2.22,1
7,1.19,1
7,1.18,1
8,1.34,1
13,3.29,1
10,58,1
8,2.12,1
8,3.11,1
6,1.54,1
9,2.55,1
9,1.5,1
9,1.34,1
7,1.91,1
8,1.71,1
8,2.29,1
14,2.43,1
5,1.75,1
10,2.11,1
7,1.58,1
8,2.3,1
6,1.53,1
8,1.93,1
41,33.67,1
9,1.38,1
8,1.85,1
10,1.44,1
9,2.27,1
10,2.2,1
15,3.96,1
10,2.88,1
9,2.07,1
10,1.23,1
24,17.08,1
13,2.16,1
11,4.3,1
10,1.36,1
9,1.9,1
8,2.33,1
10,1.83,1
10,8.4,1
9,1.51,1
9,2.35,1
9,1.31,1
5,1.38,1
9,1.39,1
10,2.74,1
5,4.5,1
4,4,1
9,2.06,1
9,2.83,1
8,2.02,1
7,1.49,1
13,3.93,1
11,2.27,1
8,2.22,1
27,5.45,1
1,1.04,1
8,2.64,1
10,1.94,1
8,1.97,1
9,1.85,1
7,2.58,1
8,1.64,1
7,1.79,1
10,1.87,1
11,2,1
10,1.85,1
9,2.81,1
26,1.54,1
11,1.72,1
5,8,1
10,1.59,1
59,148.36,1
7,1.46,1
8,2.06,1
8,2.1,1
9,1.85,1
7,1.67,1
7,1.48,1
5,3,1
8,1.2,1
6,1.37,1
6,1.21,1
9,3.62,1
14,4.36,1
8,1.8,1
7,1.21,1
9,1.77,1
6,1.31,1
7,1.65,1
9,1.57,1
9,2.5,1
10,1.96,1
8,2.04,1
10,2.85,1
1,1.11,1
12,2.72,1
11,1.93,1
6,1.84,1
7,1.47,1
8,1.93,1
9,3.02,1
8,1.33,1
10,2.14,1
7,3.5,1
10,1.88,1
7,1.39,1
7,2.25,1
9,1.75,1
9,1.37,1
9,1.68,1
9,2.56,1
10,1.8,1
5,1.4,1
10,1.6,1
8,2.27,1
14,4.58,1
10,1.69,1
24,8.02,1
10,1.47,1
7,4,1
7,1.64,1
6,1.96,1
8,1.24,1
10,3.72,1
8,2.85,1
6,4.67,1
5,1.73,1
4,1.78,1
10,1.98,1
9,2.23,1
11,1.83,1
7,1.94,1
6,1.84,1
15,5.84,1
10,2.92,1
11,1.93,1
9,2,1
11,2.28,1
7,2.15,1
15,2.36,1
8,1.99,1
11,2.04,1
8,2.17,1
8,1.65,1
10,1.89,1
6,1.39,1
8,1.65,1
7,1.77,1
8,3,1
10,2.22,1
7,2.26,1
8,1.24,1
7,1.73,1
9,1.57,1
10,1.36,1
6,1.59,1
8,1.81,1
8,2.19,1
8,1.96,1
10,1.99,1
6,2.29,1
7,1.53,1
5,3,1
9,2.43,1
6,1.53,1
8,1.45,1
8,2.4,1
10,2,1
9,1.24,1
14,11.84,1
6,2,1
9,8.62,1
8,1.87,1
9,2.26,1
7,1.8,1
10,1.35,1
9,2.37,1
5,1.78,1
9,2.83,1
7,1.58,1
11,7.78,1
6,8,1
9,2.69,1
8,1.68,1
7,1.58,1
10,1.25,1
9,2.71,1
8,3.44,1
10,1.86,1
7,1.3,1
23,16.83,1
7,1.82,1
9,1.4,1
8,3,1
11,3.04,1
7,1.67,1
9,7.27,1
6,1.47,1
7,2,1
9,2.74,1
4,1.81,1
9,2.29,1
9,2.21,1
13,3.12,1
9,2.74,1
4,3.28,1
8,2.2,1
7,2.9,1
8,1.9,1
9,1.74,1
7,2.63,1
8,2.16,1
5,1.35,1
9,1.29,1
5,1.35,1
16,5.16,1
9,1.22,1
6,2.11,1
7,1.6,1
6,1.41,1
8,3.13,1
28,5.96,1
10,1.84,1
8,1.31,1
16,5.13,1
10,3.18,1
8,2.17,1
5,8.5,1
12,1.63,1
9,1.47,1
10,2.7,1
14,2.44,1
7,1.87,1
8,1.54,1
16,5.38,1
5,2.17,1
8,1.84,1
8,3.22,1
9,2.33,1
11,4.44,1
8,1.73,1
6,1.6,1
7,1.63,1
38,2.39,1
6,1.78,1
12,3.87,1
6,1.57,1
11,2.03,1
7,2.4,1
10,2.25,1
7,9,1
8,1.93,1
9,1.34,1
10,1.94,1
11,1.71,1
7,1.77,1
7,2.35,1
9,2.06,1
10,2.7,1
9,2.78,1
6,2.05,1
8,1.76,1
5,1.83,1
2,1.2,1
7,2.57,1
7,1.23,1
3,13,1
14,4.59,1
8,1.29,1
8,2.41,1
5,4.67,1
7,1.36,1
8,2.58,1
9,1.91,1
7,2.13,1
14,8.1,1
8,1.83,1
13,2.49,1
11,2.09,1
25,7.51,1
8,1.43,1
5,4.38,1
9,1.93,1
17,5.43,1
6,1.28,1
8,2.24,1
17,12.82,1
9,1.67,1
8,34.33,1
8,1.88,1
7,1.17,1
9,1.95,1
13,4.63,1
8,1.76,1
9,2.43,1
8,2.09,1
9,2.08,1
1,1.02,1
10,2.64,1
7,1.07,1
9,1.37,1
7,2.73,1
9,1.71,1
8,1.35,1
10,2.25,1
10,1.44,1
8,2.87,1
9,2.41,1
1,7,1
7,1.68,1
7,1.89,1
10,1.91,1
17,5.3,1
8,2.06,1
9,2.59,1
6,1.5,1
10,2.2,1
8,1.27,1
9,1.34,1
11,3.1,1
8,1.34,1
10,1.98,1
10,52,1
8,1.45,1
7,2.2,1
8,1.82,1
12,3.5,1
9,2.3,1
10,1.78,1
7,1.51,1
16,4.51,1
9,1.28,1
9,2.06,1
24,7.66,1
10,1.72,1
8,1.81,1
9,1.24,1
12,3.03,1
8,2.19,1
8,1.81,1
13,2.59,1
11,4.98,1
7,1.56,1
1,1.08,1
8,2.19,1
8,3,1
10,9.4,1
7,1.52,1
10,2.09,1
7,1.46,1
9,21,1
5,2.14,1
9,1.38,1
5,3,1
8,1.42,1
7,1.75,1
8,5.91,1
1,3.5,1
11,3.8,1
8,2.45,1
14,4.71,1
11,2.22,1
10,2.35,1
7,1.76,1
8,2.52,1
9,1.3,1
6,2,1
8,1.57,1
6,1.29,1
7,3.11,1
7,1.77,1
7,1.5,1
7,1.79,1
6,1.48,1
8,2.24,1
9,2.1,1
38,7.09,1
8,2.33,1
11,1.98,1
9,2.29,1
9,1.6,1
11,3.12,1
7,1.64,1
11,2.14,1
9,2.8,1
8,1.93,1
8,1.6,1
6,5,1
7,1.31,1
8,8,1
7,2.42,1
8,2.29,1
9,2.06,1
6,1.76,1
8,1.81,1
8,1.76,1
11,1.79,1
6,7.5,1
17,2.94,1
9,3,1
8,2.06,1
8,2.53,1
11,2.15,1
7,1.38,1
7,1.89,1
11,4.08,1
9,1.74,1
10,2.33,1
13,2.3,1
8,1.28,1
12,3.6,1
9,1.26,1
7,1.69,1
7,6.17,1
12,11.57,1
9,1.94,1
12,3.07,1
6,1.52,1
7,1.96,1
10,2.22,1
7,2.77,1
10,9.2,1
9,1.36,1
9,1.37,1
8,1.29,1
7,1.45,1
7,1.67,1
4,5.5,1
7,1.31,1
8,3.11,1
15,5.45,1
25,2.02,1
6,1.56,1
8,1.71,1
15,4.5,1
7,1.6,1
8,3,1
8,2.91,1
7,1.83,1
9,2.88,1
10,2.19,1
8,2.86,1
10,2,1
9,1.83,1
10,1.83,1
8,1.64,1
8,1.49,1
10,3.2,1
7,1.87,1
7,1.47,1
4,1.67,1
5,1.78,1
7,3.42,1
8,1.54,1
10,2.82,1
24,15.91,1
5,1.89,1
7,1.24,1
10,2.52,1
7,1.32,1
8,1.71,1
10,3.04,1
10,2.09,1
10,2,1
8,2.16,1
11,5.5,1
8,2.78,1
7,1.33,1
10,2.48,1
10,2.37,1
7,1.62,1
8,1.75,1
1,2,1
14,4.53,1
24,3.18,1
9,2.09,1
7,1.76,1
12,2.51,1
10,8.85,1
8,1.98,1
6,1.3,1
17,5.88,1
8,2.31,1
12,1.7,1
14,2.76,1
8,1.88,1
6,1.71,1
7,1.57,1
11,1.82,1
5,2,1
10,3.4,1
8,1.56,1
12,3,1
14,2.21,1
7,1.32,1
1,1.07,1
8,2.24,1
7,1.81,1
8,2.07,1
5,2.33,1
9,1.92,1
10,3.92,1
7,1.55,1
8,2.51,1
9,1.44,1
6,1.42,1
6,1.35,1
8,2.2,1
8,1.66,1
8,2.42,1
2,7,1
10,2.19,1
10,1.88,1
11,2.46,1
9,2.38,1
10,1.18,1
9,1.17,1
10,1.84,1
8,1.75,1
8,2.5,1
8,1.94,1
10,2.15,1
9,1.38,1
9,1.58,1
9,1.53,1
7,1.56,1
6,1.58,1
6,2.45,1
7,1.83,1
3,2.1,1
9,1.43,1
9,1.38,1
10,2.97,1
8,2,1
8,1.83,1
8,1.32,1
8,2.1,1
6,2,1
12,4.75,1
8,2.17,1
4,4.5,1
9,2.02,1
9,2.73,1
8,1.88,1
9,1.26,1
8,2.1,1
11,4.04,1
8,1.81,1
7,1.71,1
8,1.57,1
9,1.87,1
7,2,1
5,1.3,1
5,1.87,1
9,1.27,1
10,2.13,1
6,1.82,1
25,7.95,1
6,2.44,1
8,1.63,1
10,1.82,1
9,1.73,1
9,2.86,1
10,2.12,1
6,1.2,1
8,1.72,1
7,1.26,1
10,2.15,1
8,1.48,1
10,2.29,1
2,3.5,1
7,2.24,1
9,2.63,1
9,1.97,1
7,1.33,1
25,7.34,1
9,1.92,1
10,1.41,1
8,2.11,1
10,1.31,1
3,9,1
1,7,1
8,1.72,1
6,3.6,1
9,1.93,1
9,1.39,1
13,4.36,1
7,1.46,1
3,8,1
9,1.35,1
8,1.24,1
8,1.98,1
6,2.24,1
9,1.26,1
8,5,1
12,4.5,1
7,1.38,1
7,1.33,1
9,2.08,1
11,1.71,1
16,5.1,1
7,2.57,1
5,1.42,1
11,2.88,1
12,6.12,1
7,1.56,1
9,2.39,1
13,3.23,1
9,2.22,1
9,1.71,1
8,1.56,1
9,1.91,1
9,1.36,1
9,1.27,1
8,1.75,1
6,1.62,1
14,1.54,1
8,2.38,1
14,4.4,1
9,1.59,1
10,1.82,1
11,2.41,1
12,3.85,1
9,1.52,1
10,1.98,1
8,1.27,1
9,1.37,1
1,1.03,1
8,3,1
6,1.86,1
7,1.33,1
9,1.93,1
27,2.35,1
10,1.85,1
10,1.28,1
10,5.15,1
9,2.19,1
14,4.8,1
8,2.6,1
10,3.86,1
8,2.1,1
8,2.9,1
10,1.48,1
11,1.79,1
7,1.75,1
7,1.71,1
10,6.04,1
14,4.7,1
8,2.14,1
7,1.25,1
11,2.2,1
7,1.38,1
10,1.79,1
24,8.16,1
10,1.98,1
1,1.05,1
8,1.75,1
4,4,1
9,1.4,1
4,1.33,1
9,2.42,1
15,5.35,1
9,2.18,1
7,2.14,1
4,1.58,1
6,2.44,1
1,1.09,1
7,2.72,1
8,2.42,1
9,2.41,1
5,1.58,1
6,1.46,1
11,1.89,1
9,2.04,1
8,1.78,1
9,1.84,1
8,1.75,1
8,2.14,1
8,1.23,1
12,1.92,1
7,22.5,1
7,1.4,1
10,2.13,1
13,2.68,1
11,7.2,1
9,13.5,1
5,2.28,1
11,2.72,1
8,13,1
9,1.39,1
7,2.07,1
7,1.43,1
8,1.27,1
6,1.26,1
8,3.15,1
7,1.84,1
9,2.29,1
7,1.85,1
8,1.5,1
10,2.91,1
6,1.72,1
6,1.49,1
7,1.41,1
19,33.48,1
8,2.3,1
10,2.28,1
6,2,1
6,1.25,1
5,1.67,1
7,2.11,1
8,2.71,1
6,2,1
7,2,1
1,3.5,1
20,19.56,1
9,2.43,1
8,1.9,1
11,2,1
10,1.85,1
14,2.4,1
11,6.63,1
6,1.62,1
8,1.61,1
23,16.64,1
12,5.3,1
8,1.19,1
10,2.41,1
9,1.42,1
8,2.11,1
17,16.63,1
8,1.69,1
9,1.78,1
9,2.57,1
9,2.88,1
6,1.87,1
7,1.21,1
8,1.85,1
11,2.04,1
8,1.37,1
6,1.38,1
10,3.53,1
7,1.57,1
9,2.63,1
10,2.14,1
7,1.36,1
8,2.09,1
11,2.19,1
8,2.18,1
9,2.34,1
11,8.59,1
11,8.05,1
12,2.72,1
9,1.33,1
12,8.21,1
22,10.99,1
8,1.84,1
8,2.05,1
10,2.56,1
5,2.08,1
7,1.27,1
5,1.14,1
3,7,1
12,3.48,1
5,1.67,1
8,1.82,1
9,2.44,1
11,1.59,1
10,1.69,1
9,2.14,1
8,4.67,1
10,1.72,1
7,1.94,1
7,1.52,1
7,3,1
11,4.5,1
9,3.14,1
5,1.52,1
8,2,1
7,1.35,1
8,2.71,1
14,2.45,1
11,2.01,1
9,2.08,1
8,1.66,1
10,4.71,1
17,10.43,1
8,2.48,1
9,2.16,1
10,2.75,1
7,1.6,1
7,3.19,1
9,2.44,1
10,1.85,1
10,1.98,1
9,1.56,1
16,5.16,1
9,2.26,1
12,2.34,1
6,1.34,1
7,1.34,1
13,3.03,1
7,1.43,1
7,1.35,1
7,1.44,1
8,1.67,1
7,1.48,1
5,2.35,1
10,2.09,1
9,3.29,1
9,1.33,1
11,2.7,1
14,3.09,1
8,2.91,1
15,5.1,1
11,8.86,1
8,1.84,1
11,1.85,1
9,2.98,1
10,2.97,1
9,2,1
9,1.29,1
7,10,1
9,1.52,1
10,7.2,1
17,4.68,1
5,2.91,1
7,1.75,1
9,1.27,1
10,1.81,1
10,15,1
8,1.61,1
10,3.07,1
8,1.2,1
9,2.3,1
6,1.14,1
11,1.94,1
10,2.29,1
9,2.23,1
9,7,1
24,8,1
9,1.37,1
6,4,1
8,4.33,1
10,2.42,1
6,1.73,1
10,1.37,1
7,1.29,1
8,2.2,1
11,6.35,1
8,3.17,1
9,1.51,1
10,5.08,1
7,1.13,1
11,36,1
13,6.5,1
9,1.67,1
8,1.96,1
8,3.71,1
9,7.13,1
6,1.32,1
9,2.08,1
12,2.09,1
7,1.56,1
8,1.52,1
6,1.26,1
7,1.45,1
9,1.96,1
8,2.46,1
9,1.78,1
6,1.8,1
6,1.18,1
3,8,1
5,1.45,1
8,1.77,1
7,1.25,1
10,1.28,1
14,6.2,1
10,2.1,1
7,1.56,1
7,1.51,1
6,1.61,1
5,2.34,1
8,1.47,1
7,1.6,1
10,1.82,1
7,1.36,1
6,1.31,1
9,2.77,1
8,2.22,1
13,4.38,1
9,1.82,1
7,1.4,1
6,2.2,1
9,1.15,1
5,1.39,1
9,1.3,1
7,1.65,1
8,2.12,1
10,2.92,1
8,1.38,1
9,1.26,1
5,1.45,1
7,1.43,1
13,5.57,1
8,2.23,1
9,2.27,1
6,1.48,1
13,1.64,1
10,2.5,1
5,4.67,1
5,2.18,1
8,1.41,1
7,21,1
11,9.44,1
9,2.63,1
10,7.82,1
8,2.35,1
10,1.89,1
9,1.28,1
9,8.8,1
7,10,1
9,2.67,1
11,1.98,1
10,2.01,1
6,8,1
7,1.62,1
9,1.28,1
9,1.94,1
9,1.33,1
12,2.31,1
10,2.2,1
7,1.38,1
7,1.94,1
10,2.1,1
6,1.33,1
7,1.77,1
5,1.83,1
9,2.14,1
6,2.46,1
10,1.65,1
14,4.71,1
7,2.11,1
5,7,1
4,1.83,1
8,3.67,1
8,1.93,1
8,2.38,1
9,2.98,1
1,1.17,1
8,1.63,1
8,3.03,1
7,2.14,1
7,1.93,1
8,2.23,1
14,1.63,1
77,72.47,1
5,1.28,1
7,1.97,1
5,2.03,1
10,6.83,1
9,1.67,1
11,1.73,1
9,1.74,1
8,1.89,1
10,1.69,1
10,2.02,1
7,1.98,1
7,1.53,1
8,2.09,1
28,4.55,1
11,2.83,1
9,1.44,1
6,3.22,1
11,2.39,1
7,1.4,1
11,1.99,1
8,1.35,1
8,2.57,1
12,2.25,1
8,1.75,1
13,2.59,1
8,2.37,1
10,1.93,1
9,1.28,1
9,1.49,1
7,1.55,1
8,2.64,1
8,1.47,1
14,3.34,1
9,1.69,1
8,1.97,1
8,2.75,1
7,1.5,1
22,11.54,1
5,1.35,1
9,1.35,1
10,2.46,1
4,2.14,1
7,1.34,1
9,2.97,1
9,1.31,1
8,2,1
10,2.25,1
7,2,1
10,7.62,1
7,1.79,1
9,2.82,1
9,2.67,1
7,1.63,1
6,2.45,1
8,2,1
7,1.19,1
8,2.06,1
10,2.19,1
9,2.15,1
11,2.4,1
9,1.71,1
14,5.04,1
8,1.29,1
9,6.3,1
9,2.22,1
7,1.53,1
9,2.07,1
8,2.95,1
16,5.19,1
7,1.52,1
10,2.95,1
11,1.41,1
7,2,1
8,2.38,1
7,1.33,1
5,1.31,1
10,1.32,1
2,9,1
9,1.29,1
16,5.35,1
11,2.07,1
7,1.73,1
6,2.09,1
9,6.42,1
13,4.77,1
13,1.61,1
7,1.46,1
10,7.5,1
8,1.85,1
5,2.33,1
10,10.33,1
12,1.68,1
9,2.01,1
5,3.83,1
9,1.71,1
5,1.33,1
13,2.8,1
9,2.3,1
9,1.24,1
12,1.8,1
12,1.97,1
9,6.67,1
10,3.16,1
7,1.68,1
7,1.45,1
9,2.6,1
6,1.66,1
7,1.37,1
10,1.89,1
10,2.23,1
11,2.71,1
6,1.38,1
4,2,1
8,1.76,1
6,2.67,1
9,1.99,1
7,2.44,1
8,1.5,1
25,7.9,1
8,1.56,1
13,2.58,1
6,1.71,1
11,1.97,1
13,4.79,1
1,1.06,1
7,2.26,1
9,1.38,1
12,2.45,1
7,1.38,1
10,2.08,1
9,2.07,1
7,1.93,1
9,1.31,1
9,3.36,1
10,1.45,1
8,1.85,1
8,1.33,1
9,1.48,1
8,1.4,1
7,2.44,1
9,2.2,1
10,1.77,1
7,1.5,1
13,4.05,1
11,3.38,1
7,2.22,1
14,4.36,1
10,1.43,1
14,4.44,1
9,1.62,1
6,2.2,1
5,1.89,1
7,1.26,1
9,2.38,1
8,1.8,1
9,2.22,1
11,4.78,1
5,5.5,1
7,1.43,1
9,1.33,1
9,1.81,1
11,3.5,1
10,2.33,1
8,2.78,1
6,1.42,1
16,5.2,1
7,1.13,1
9,2.13,1
7,1.52,1
7,2.07,1
11,6.13,1
11,1.58,1
12,1.81,1
8,1.87,1
8,2.15,1
9,1.47,1
11,4.81,1
10,1.43,1
6,1.3,1
13,4.39,1
14,9.25,1
14,1.79,1
8,1.35,1
9,7.6,1
7,1.63,1
8,1.2,1
8,1.11,1
8,1.81,1
11,3.35,1
9,2.18,1
7,1.33,1
15,5.34,1
5,1.3,1
7,1.47,1
13,2.76,1
11,5,1
9,1.57,1
5,1.38,1
8,1.83,1
9,2.03,1
5,1.92,1
8,1.8,1
7,1.9,1
9,2.25,1
7,1.28,1
9,1.35,1
9,2.39,1
10,1.38,1
7,1.63,1
4,7,1
10,2.01,1
6,1.69,1
11,3.21,1
8,2.1,1
7,1.4,1
7,1.63,1
13,2.18,1
9,2.95,1
10,1.39,1
9,2.36,1
11,2.71,1
7,1.33,1
9,1.32,1
9,3.88,1
10,1.78,1
9,1.6,1
8,2.17,1
9,2.58,1
9,7.38,1
9,2.6,1
8,1.53,1
6,3,1
7,1.46,1
9,2.26,1
8,1.7,1
10,2.84,1
9,1.3,1
60,3.91,1
9,2.42,1
5,1.31,1
10,2.12,1
25,16.57,1
10,1.8,1
8,2.47,1
8,2.13,1
8,2.5,1
6,1.54,1
4,1.86,1
6,1.85,1
9,9.9,1
16,5.28,1
14,4.47,1
7,1.65,1
2,1.08,1
24,7.86,1
7,1.47,1
16,5.36,1
5,1.32,1
9,2.09,1
6,2.45,1
8,3.13,1
10,1.78,1
8,2.9,1
6,1.57,1
11,2.58,1
10,2.94,1
9,1.49,1
7,2.7,1
10,1.49,1
8,6,1
12,1.68,1
9,2.42,1
10,1.96,1
9,1.54,1
14,4.64,1
6,1.73,1
1,2.6,1
7,1.72,1
10,1.7,1
7,1.77,1
9,1.29,1
12,3.48,1
6,1.37,1
10,2.71,1
10,2.01,1
8,1.74,1
8,1.88,1
8,1.28,1
5,7,1
8,8,1
9,1.96,1
9,2.18,1
10,2.38,1
5,1.63,1
8,2,1
8,1.88,1
24,7.95,1
24,20.07,1
7,2.75,1
9,2.82,1
7,2.04,1
7,1.88,1
9,1.69,1
10,2.1,1
9,1.35,1
11,2.69,1
8,2.63,1
9,2.86,1
9,2.86,1
6,1.27,1
13,5.19,1
17,2.42,1
8,1.5,1
7,1.23,1
16,5.17,1
11,2.43,1
8,1.2,1
8,2.1,1
6,1.63,1
7,1.45,1
9,2.55,1
11,1.77,1
10,1.94,1
13,2.65,1
22,10.04,1
11,1.8,1
8,1.29,1
9,1.57,1
7,1.65,1
6,3.17,1
10,2.2,1
6,1.76,1
8,2.45,1
9,1.93,1
10,2.13,1
6,1.39,1
8,1.74,1
10,7.56,1
7,1.39,1
9,1.73,1
10,2.79,1
8,1.91,1
8,3.26,1
10,1.25,1
10,2.34,1
8,1.66,1
9,2.4,1
8,1.61,1
9,2.82,1
11,2.86,1
8,2.73,1
1,1,1
8,1.94,1
10,2.63,1
10,2.28,1
10,1.87,1
10,1.85,1
7,1.63,1
9,2.04,1
6,2.14,1
7,1.41,1
9,1.41,1
11,2.76,1
5,1.44,1
2,1.17,1
8,1.36,1
7,1.26,1
38,12.99,1
7,2.7,1
11,5.54,1
11,3.1,1
6,1.73,1
8,1.48,1
6,1.83,1
10,2.41,1
13,2.37,1
7,2.72,1
8,3.07,1
11,2.22,1
6,1.55,1
5,1.46,1
8,2.1,1
8,1.38,1
6,1.75,1
10,2.13,1
8,2.91,1
11,1.73,1
9,2.48,1
8,1.91,1
7,1.52,1
17,5.46,1
10,2.07,1
9,1.61,1
7,2.77,1
7,2.09,1
6,1.23,1
10,8.14,1
8,1.53,1
7,1.59,1
9,3.31,1
7,1.66,1
12,2.99,1
10,1.83,1
9,2.06,1
7,1.17,1
16,2.39,1
11,4.36,1
9,1.31,1
7,1.38,1
6,2,1
11,1.95,1
9,2.03,1
9,1.24,1
11,1.52,1
11,39,1
5,18,1
8,2.14,1
10,1.98,1
6,1.51,1
1,1.07,1
9,2.47,1
6,1.64,1
8,2.82,1
16,1.49,1
10,2.35,1
8,1.43,1
16,4.72,1
10,3,1
1,1.17,1
10,2.17,1
9,1.72,1
7,1.21,1
7,2.07,1
8,3,1
7,2.31,1
7,2.17,1
13,4.62,1
9,1.28,1
9,2.9,1
24,16.91,1
4,1.36,1
8,9.32,1
25,7.21,1
4,1.67,1
10,1.76,1
17,58.5,1
7,1.26,1
7,1.16,1
25,15.94,1
9,2.06,1
7,2.13,1
7,1.35,1
5,1.63,1
5,10,1
9,2.75,1
7,1.46,1
4,1.42,1
9,1.28,1
8,2.75,1
9,1.49,1
7,1.68,1
11,2,1
10,1.84,1
8,1.34,1
6,2.01,1
7,1.28,1
8,2.2,1
12,2.21,1
14,4.75,1
8,1.66,1
9,1.38,1
8,2.14,1
6,2.38,1
9,1.3,1
8,1.34,1
10,1.25,1
10,6.44,1
11,1.84,1
1,1.05,1
2,1.14,1
10,1.28,1
10,1.98,1
10,1.26,1
7,1.94,1
9,1.37,1
10,1.27,1
8,1.9,1
8,1.64,1
7,1.36,1
8,1.91,1
9,2.92,1
9,1.78,1
6,2.25,1
7,1.49,1
9,2.28,1
12,4.75,1
8,1.76,1
8,2.24,1
7,1.38,1
9,2.19,1
6,1.26,1
7,1.22,1
10,2.28,1
5,2.19,1
13,3.6,1
9,1.35,1
6,2.24,1
9,1.46,1
22,11.64,1
8,1.23,1
4,2.67,1
11,2.09,1
9,1.26,1
8,1.85,1
8,1.87,1
3,7,1
10,2.47,1
24,2.67,1
10,2.47,1
7,1.27,1
16,5.29,1
7,1.49,1
9,1.23,1
8,2.38,1
7,5,1
9,1.46,1
19,13.04,1
11,2.74,1
7,1.48,1
6,1.68,1
10,2.62,1
1,1.06,1
9,1.42,1
23,17.21,1
10,2.33,1
12,1.95,1
8,2.17,1
8,2.05,1
8,8.25,1
10,1.57,1
12,2.88,1
6,1.71,1
6,5,1
9,1.3,1
11,2.07,1
11,2.2,1
8,2.18,1
8,1.26,1
9,1.82,1
6,2.14,1
12,2.06,1
9,1.82,1
7,1.25,1
7,1.97,1
9,2.02,1
7,1.5,1
6,1.41,1
9,9,1
10,1.93,1
10,1.27,1
8,2.13,1
7,1.5,1
12,1.7,1
24,18.34,1
10,2.55,1
14,6.55,1
8,1.86,1
9,1.29,1
7,1.39,1
13,6.61,1
4,3,1
10,1.58,1
10,2.51,1
9,2.23,1
10,1.32,1
7,2.58,1
8,2.14,1
7,1.41,1
9,2.55,1
9,2.51,1
11,1.95,1
15,5.32,1
8,2.5,1
5,1.77,1
13,2.1,1
10,3.17,1
8,2.73,1
6,2.19,1
9,1.33,1
7,1.47,1
9,1.81,1
9,2.1,1
11,1.97,1
8,2.09,1
12,3.52,1
10,30,1
1,1.03,1
7,1.46,1
7,1.09,1
12,4.08,1
7,1.71,1
7,2.81,1
7,2.33,1
25,2.08,1
10,9,1
9,1.93,1
11,4.97,1
8,3.5,1
10,2.17,1
9,2.8,1
8,1.6,1
8,1.69,1
9,2.29,1
6,1.94,1
17,4.46,1
