@relation penbased

@attribute At5 numeric
@attribute At11 numeric
@attribute At16 numeric
@attribute Class {0,1,2,3,4,5,6,7,8,9}

@data
54,59,0,1
62,25,1,1
100,67,0,1
100,55,6,1
100,45,2,1
65,65,0,1
97,35,0,1
65,100,9,1
51,86,0,1
97,19,6,1
56,0,5,1
48,76,0,1
54,0,4,1
100,12,0,1
80,93,0,1
64,0,15,1
73,86,0,1
100,77,0,1
100,66,0,1
50,10,0,1
36,0,4,1
74,52,0,1
74,0,7,1
67,0,8,1
71,24,0,1
100,38,0,1
100,45,4,1
55,0,5,1
67,23,5,1
77,70,0,1
100,41,0,1
55,2,8,1
60,64,0,1
95,82,0,1
73,19,0,1
61,89,0,1
100,0,0,1
70,70,0,1
63,99,0,1
90,73,0,1
100,72,0,1
69,72,0,1
66,61,0,1
100,66,0,1
54,81,0,1
100,72,0,1
69,38,0,1
56,75,0,1
87,98,0,1
64,53,0,1
100,43,0,1
25,6,0,1
100,75,0,1
93,71,3,1
86,87,0,1
49,25,6,1
71,70,0,1
82,75,0,1
39,0,13,1
76,49,0,1
69,70,0,1
100,55,0,1
100,21,0,1
53,79,0,1
100,42,0,1
79,87,0,1
77,29,0,1
47,2,0,1
66,83,0,1
84,0,10,1
97,40,0,1
89,58,0,1
57,17,0,1
100,57,2,1
81,84,0,1
60,83,0,1
77,35,0,1
46,78,0,1
100,37,0,1
69,83,0,1
94,41,0,1
59,67,0,1
63,31,11,1
67,72,0,1
24,0,23,1
66,79,0,1
77,57,0,1
10,0,16,1
100,57,0,1
100,53,0,1
65,16,0,1
58,100,8,1
69,71,0,1
70,48,2,1
69,62,0,1
39,9,0,1
60,89,0,1
62,4,0,1
53,10,0,1
97,40,0,1
79,18,0,1
82,70,0,1
100,64,3,1
38,0,0,1
76,82,0,1
100,67,0,1
83,0,0,1
58,9,2,1
61,83,0,1
59,74,0,1
81,0,2,1
63,15,0,1
57,66,0,1
100,37,0,1
41,75,0,1
82,85,0,1
87,77,0,1
100,27,0,1
100,9,0,1
60,0,7,1
72,69,0,1
63,88,0,1
37,0,7,1
69,88,0,1
45,20,3,1
65,65,0,1
65,51,0,1
82,39,0,1
100,40,0,1
62,0,10,1
100,38,0,1
67,86,0,1
79,56,0,1
84,0,5,1
33,40,6,1
68,0,6,1
28,1,6,1
38,0,4,1
78,49,0,1
42,74,0,1
100,71,0,1
73,85,0,1
59,72,0,1
74,77,0,1
59,13,10,1
66,73,0,1
66,81,0,1
100,30,0,1
100,42,0,1
70,30,0,1
55,82,0,1
71,9,3,1
84,63,0,1
69,59,0,1
100,85,0,1
75,45,0,1
100,41,0,1
71,36,5,1
100,40,5,1
27,0,7,1
76,0,13,1
69,50,0,1
100,86,0,1
71,81,0,1
68,21,0,1
35,2,0,1
38,0,8,1
67,0,4,1
71,21,0,1
71,87,0,1
95,45,0,1
61,70,0,1
64,32,0,1
100,73,0,1
71,0,5,1
72,82,0,1
59,0,5,1
80,86,0,1
54,86,0,1
100,77,0,1
62,0,8,1
88,53,0,1
50,0,0,1
95,72,0,1
92,61,0,1
49,81,0,1
90,73,0,1
64,85,0,1
74,78,0,1
48,6,0,1
77,37,0,1
61,0,0,1
85,88,0,1
61,71,0,1
66,0,6,1
88,88,0,1
68,59,0,1
35,0,5,1
52,7,0,1
77,73,0,1
67,72,0,1
77,29,3,1
69,0,7,1
57,81,0,1
47,0,0,1
52,11,0,1
81,72,0,1
74,62,0,1
67,81,0,1
67,69,0,1
91,17,5,1
55,62,0,1
45,7,4,1
86,81,0,1
100,34,0,1
65,63,0,1
57,14,0,1
61,69,0,1
66,66,0,1
67,33,0,1
38,0,0,1
32,100,3,1
98,88,0,1
71,69,0,1
67,83,0,1
76,61,0,1
100,53,0,1
53,86,0,1
84,80,0,1
67,20,0,1
64,80,0,1
58,83,0,1
59,80,0,1
44,0,8,1
69,100,0,1
61,80,0,1
61,52,0,1
76,47,0,1
0,33,0,1
91,65,10,1
81,88,0,1
100,65,0,1
72,47,0,1
73,57,0,1
62,65,0,1
62,0,6,1
73,82,0,1
64,4,2,1
68,90,0,1
85,76,0,1
43,0,2,1
66,86,0,1
80,85,4,1
41,32,0,1
74,24,0,1
85,15,0,1
27,6,6,1
74,5,3,1
60,90,0,1
100,40,0,1
64,14,0,1
85,0,8,1
88,67,0,1
54,5,4,1
70,0,7,1
40,0,4,1
82,70,0,1
52,0,13,1
100,48,0,1
69,0,18,1
74,45,7,1
100,89,6,1
55,51,0,1
66,77,0,1
51,23,3,1
68,80,0,1
61,88,0,1
55,84,0,1
100,87,0,1
67,76,0,1
73,84,0,1
65,85,0,1
62,100,0,1
64,58,0,1
57,0,5,1
63,78,0,1
81,52,0,1
93,48,0,1
66,88,0,1
43,77,0,1
71,67,0,1
57,13,4,1
73,0,10,1
100,56,0,1
65,52,0,1
68,0,0,1
89,51,0,1
53,0,6,1
82,32,0,1
64,33,3,1
67,85,0,1
56,12,0,1
83,28,0,1
84,34,0,1
73,61,0,1
87,94,0,1
74,53,0,1
78,70,0,1
73,73,0,1
61,84,0,1
45,0,3,1
47,77,0,1
83,31,0,1
51,68,0,1
65,82,0,1
95,63,0,1
45,15,5,1
100,73,0,1
79,94,0,1
44,100,5,1
80,63,0,1
33,73,0,1
96,70,0,1
61,0,0,1
100,62,0,1
49,24,2,2
47,0,5,2
55,2,7,2
56,13,11,2
100,24,0,2
72,0,0,2
54,6,3,2
51,25,7,2
50,34,19,2
59,0,17,2
66,15,0,2
56,36,0,2
84,21,2,2
93,11,0,2
100,0,0,2
100,0,9,2
44,32,0,2
58,12,2,2
95,0,0,2
100,0,0,2
87,0,0,2
66,0,0,2
52,6,1,2
49,21,12,2
100,0,0,2
74,0,0,2
68,0,0,2
52,37,0,2
24,34,0,2
68,20,0,2
87,0,0,2
100,0,10,2
88,0,2,2
57,31,5,2
42,16,0,2
84,20,2,2
97,0,0,2
56,14,13,2
75,0,0,2
53,32,21,2
53,13,12,2
64,30,0,2
72,0,5,2
77,0,0,2
55,4,5,2
35,19,11,2
74,0,0,2
50,26,3,2
99,8,1,2
100,0,0,2
91,0,0,2
65,0,0,2
64,6,20,2
47,33,0,2
65,0,3,2
60,15,11,2
54,33,0,2
56,10,16,2
65,11,6,2
48,32,0,2
100,0,0,2
60,0,0,2
59,7,1,2
27,33,11,2
100,0,11,2
67,8,0,2
59,34,0,2
77,0,0,2
57,27,0,2
55,0,0,2
66,6,0,2
91,0,0,2
71,0,1,2
51,6,2,2
62,15,0,2
53,13,8,2
77,12,0,2
53,27,14,2
59,31,4,2
72,15,13,2
96,0,3,2
55,9,0,2
50,1,4,2
72,0,0,2
52,25,23,2
70,0,1,2
52,31,23,2
79,0,0,2
83,0,0,2
76,0,1,2
74,0,1,2
72,0,0,2
63,12,18,2
58,21,4,2
85,0,2,2
75,6,12,2
99,0,0,2
100,7,3,2
60,0,0,2
59,22,1,2
78,0,0,2
64,0,0,2
65,0,0,2
53,1,0,2
100,28,2,2
47,27,17,2
77,0,0,2
58,0,2,2
46,34,2,2
82,0,12,2
94,0,0,2
94,23,0,2
77,2,12,2
56,33,5,2
52,15,14,2
56,0,8,2
74,0,0,2
50,34,23,2
66,0,0,2
65,1,0,2
49,33,4,2
100,0,3,2
69,4,2,2
59,49,0,2
48,29,1,2
82,0,0,2
51,7,0,2
52,0,5,2
81,0,3,2
92,0,0,2
93,28,4,2
65,6,19,2
58,4,12,2
61,0,2,2
59,1,0,2
57,5,0,2
52,22,1,2
100,0,2,2
89,0,0,2
43,0,7,2
70,0,0,2
24,34,0,2
63,24,0,2
48,0,1,2
52,15,5,2
50,36,14,2
83,6,8,2
57,25,3,2
48,27,4,2
62,24,16,2
63,22,18,2
100,0,0,2
56,21,0,2
61,0,1,2
50,33,0,2
76,0,0,2
67,16,0,2
50,35,0,2
67,0,0,2
85,0,25,2
54,26,0,2
100,0,1,2
59,31,2,2
100,0,3,2
77,0,22,2
79,0,12,2
54,15,0,2
58,15,10,2
56,33,7,2
97,0,0,2
64,2,0,2
56,38,4,2
55,24,0,2
84,37,1,2
73,0,0,2
60,26,0,2
52,11,4,2
46,21,11,2
99,0,1,2
76,0,6,2
50,0,0,2
96,0,0,2
61,3,7,2
70,33,5,2
100,6,6,2
62,27,0,2
29,31,10,2
89,0,0,2
90,0,4,2
54,26,13,2
68,0,12,2
57,29,24,2
74,0,8,2
51,8,17,2
71,21,0,2
53,27,7,2
62,14,10,2
73,0,0,2
79,27,0,2
38,42,5,2
88,41,0,2
68,27,2,2
41,56,0,2
66,37,6,2
60,0,8,2
52,7,0,2
72,13,16,2
74,0,2,2
60,33,6,2
82,0,0,2
59,24,14,2
89,0,0,2
57,38,0,2
41,25,6,2
100,0,3,2
58,23,4,2
91,0,4,2
60,32,10,2
51,28,0,2
54,6,1,2
34,34,4,2
71,0,0,2
100,0,0,2
49,1,11,2
64,32,0,2
53,0,0,2
58,24,5,2
93,34,0,2
52,0,0,2
51,4,0,2
66,19,0,2
74,0,0,2
72,0,7,2
49,0,3,2
66,12,2,2
63,19,6,2
81,0,0,2
47,31,0,2
18,4,0,2
59,16,1,2
69,20,15,2
93,0,16,2
81,11,0,2
48,20,5,2
100,0,0,2
58,21,0,2
54,17,3,2
77,30,0,2
56,1,0,2
31,40,8,2
78,11,1,2
70,4,0,2
53,32,4,2
60,0,0,2
57,26,5,2
62,0,0,2
58,0,10,2
100,0,0,2
48,16,3,2
90,0,0,2
72,13,4,2
46,4,4,2
89,0,0,2
65,18,5,2
69,9,0,2
63,18,3,2
79,0,1,2
30,23,12,2
64,0,0,2
69,18,8,2
50,10,1,2
24,32,17,2
52,33,19,2
49,20,0,2
65,25,0,2
65,12,3,2
53,35,0,2
69,12,0,2
47,0,0,2
95,0,1,2
87,0,9,2
61,29,10,2
46,2,9,2
52,0,0,2
56,24,23,2
48,11,6,2
37,23,0,2
67,0,22,2
86,0,7,2
56,4,20,2
70,0,0,2
95,0,15,2
68,19,0,2
77,0,4,2
95,0,0,2
54,0,0,2
81,0,0,2
100,0,3,2
100,0,5,2
67,18,3,2
59,0,0,2
71,0,7,2
59,25,2,2
59,0,1,2
45,25,2,2
46,24,1,2
50,18,0,2
79,0,1,2
65,30,0,2
63,13,21,2
68,25,15,2
63,8,14,2
100,0,0,2
69,10,23,2
60,16,2,2
63,0,8,2
57,16,0,2
69,4,5,2
58,1,15,2
70,0,7,2
40,28,6,2
87,23,0,2
79,0,0,2
42,0,0,2
64,13,0,2
79,0,0,2
47,7,0,2
63,11,0,2
34,16,6,2
69,33,0,2
92,0,7,2
73,0,0,2
83,0,0,2
72,0,0,2
53,14,0,2
75,0,4,2
67,29,31,2
51,21,19,2
61,0,3,2
74,0,0,2
83,6,0,2
81,0,0,2
56,18,2,2
81,0,10,2
100,0,0,2
100,11,0,2
51,0,4,2
54,3,9,2
42,33,1,2
68,16,15,2
69,0,0,2
94,0,0,2
58,19,0,2
89,9,0,2
49,3,13,2
84,0,0,2
73,0,7,2
31,40,0,2
78,0,0,2
66,4,7,2
48,1,0,2
100,0,0,2
74,0,0,2
47,12,0,2
85,0,0,2
65,23,4,2
56,35,30,2
70,0,0,2
50,24,1,2
71,0,0,2
57,38,0,2
59,5,0,2
77,0,0,2
49,36,0,2
100,18,0,2
71,10,0,2
95,0,2,2
44,21,3,2
100,0,3,2
79,8,0,2
77,0,0,2
54,28,8,2
100,0,1,2
78,9,6,2
76,0,0,2
68,0,0,2
85,0,9,2
36,26,4,2
62,13,23,2
67,0,0,2
100,1,0,2
25,34,7,2
90,0,0,2
70,15,6,2
93,0,0,2
67,1,0,2
60,0,1,2
84,0,0,2
66,7,0,2
78,7,0,2
47,15,1,2
56,33,26,2
86,5,0,2
78,0,0,2
62,19,9,2
100,0,0,2
54,29,0,2
78,11,0,2
52,0,5,2
63,0,4,2
49,36,1,2
64,24,15,2
59,9,0,2
59,15,0,2
45,9,13,2
80,4,0,2
64,0,0,2
52,28,0,2
76,0,2,2
95,18,0,2
26,33,3,2
70,0,0,2
24,35,0,2
68,74,0,2
57,25,17,2
63,20,0,2
68,22,0,2
55,30,1,2
71,15,0,2
56,12,11,2
42,37,6,2
54,32,0,2
95,23,1,2
63,19,0,2
64,0,5,2
88,0,0,2
83,2,2,2
79,0,8,2
100,0,0,2
100,25,0,2
97,15,0,2
93,0,1,2
64,12,0,2
55,33,0,2
44,28,0,2
71,0,0,2
41,33,3,2
100,0,11,2
74,10,0,2
53,1,1,2
87,0,0,2
29,13,0,2
78,0,0,2
85,0,1,2
60,9,9,2
67,26,0,2
58,12,0,2
65,27,3,2
61,16,30,2
76,0,5,2
75,0,2,2
71,0,0,2
68,7,0,2
52,24,14,2
67,0,5,2
86,0,0,2
65,0,0,2
100,9,2,2
100,0,0,2
62,1,0,2
66,19,20,2
67,0,2,2
100,0,1,2
65,0,7,2
93,0,16,2
62,0,3,2
53,1,11,2
80,0,0,2
87,0,0,2
65,9,0,2
64,28,0,2
60,19,0,2
52,33,0,2
67,0,7,2
92,0,12,2
63,18,0,2
66,0,1,2
79,0,19,2
42,14,4,2
70,0,0,2
58,31,0,2
94,0,4,2
52,14,8,2
81,0,0,2
52,0,1,2
76,0,0,2
87,0,0,2
100,0,5,2
67,51,0,2
60,17,0,2
58,0,1,2
63,0,12,2
49,20,0,2
72,0,2,2
53,25,4,2
81,0,0,2
73,30,0,2
49,25,19,2
83,0,0,2
55,22,3,2
56,0,4,2
56,15,0,2
57,9,26,2
58,27,0,2
41,33,0,2
68,0,0,2
77,0,6,2
80,0,0,2
56,11,12,2
65,0,11,2
47,0,9,2
56,10,15,2
76,0,0,2
67,8,17,2
64,28,10,2
56,0,6,2
53,30,19,2
82,31,2,2
56,28,16,2
44,21,1,2
49,25,7,2
55,25,4,2
35,33,0,2
95,0,2,2
63,4,17,2
62,38,34,2
65,2,0,2
48,12,0,2
93,0,6,2
31,34,11,2
57,15,5,2
75,2,0,2
49,5,8,2
100,0,6,2
45,35,1,2
62,7,5,2
63,29,32,2
76,0,1,2
65,38,0,2
68,0,1,2
53,0,2,2
75,0,0,2
73,0,4,2
100,0,0,2
75,33,0,2
71,7,0,2
55,33,4,2
46,26,3,2
76,0,0,2
45,29,0,2
58,27,0,2
92,0,0,2
66,0,3,2
30,25,7,2
65,15,0,2
63,0,0,2
72,3,6,2
57,11,6,2
41,22,3,2
39,23,20,2
59,8,7,2
67,0,0,2
53,0,0,2
60,10,0,2
51,33,18,2
81,0,0,2
73,0,2,2
40,23,0,2
70,0,1,2
87,0,12,2
61,0,0,2
66,0,0,2
68,9,0,2
98,0,2,2
65,21,11,2
66,0,18,2
50,34,0,2
50,27,2,2
56,36,33,2
46,32,0,2
46,34,23,2
87,0,0,2
73,0,0,2
51,0,0,2
87,0,5,2
54,22,9,2
47,28,0,2
86,0,1,2
65,6,7,2
58,9,0,2
100,7,0,2
40,13,0,2
58,0,1,2
50,19,13,2
80,0,3,2
73,34,29,2
92,0,9,2
57,10,2,2
29,33,0,2
90,0,5,2
54,15,20,2
35,41,3,2
60,46,40,2
100,0,0,2
49,23,16,2
57,27,0,2
74,0,0,2
53,35,0,2
52,24,19,2
77,0,3,2
54,2,0,2
75,0,15,2
56,19,0,2
100,0,0,2
69,0,2,2
56,3,0,2
53,32,1,2
73,0,0,2
83,5,0,2
100,0,0,2
88,39,0,2
58,7,7,2
53,28,26,2
50,39,8,2
97,0,0,2
66,0,1,2
65,3,0,2
81,0,12,2
49,38,12,2
68,6,1,2
62,19,16,2
49,25,21,2
66,15,21,2
54,0,0,2
68,20,0,2
62,14,0,2
57,23,0,2
94,0,0,2
68,0,6,2
100,0,0,2
71,1,4,2
56,11,11,2
66,26,1,2
74,0,2,2
66,0,0,2
53,29,0,2
66,22,32,2
100,0,2,2
63,14,0,2
55,32,1,2
38,6,9,2
50,12,17,2
74,0,6,2
61,20,1,2
69,5,0,2
60,29,16,2
85,0,0,2
70,10,6,2
77,0,0,2
57,19,14,2
60,0,1,2
57,31,21,2
52,7,7,2
53,15,0,2
68,0,1,2
86,0,0,2
68,18,3,2
41,23,1,2
91,0,0,2
82,0,0,2
60,3,19,2
92,0,11,2
58,14,4,2
34,30,2,2
52,9,5,2
100,0,0,2
55,0,3,2
92,0,4,2
100,0,0,2
52,21,17,2
100,0,4,2
97,13,0,2
75,0,0,2
93,0,0,2
95,0,0,2
98,0,0,2
70,11,10,2
70,0,0,2
53,23,4,2
100,0,0,2
83,0,3,2
96,0,0,2
90,0,1,2
73,0,11,2
94,0,14,2
89,0,0,2
82,0,3,2
64,2,0,2
73,14,0,2
56,34,10,2
89,0,0,2
74,0,0,2
68,13,12,2
100,0,3,2
43,33,11,2
100,0,0,2
94,14,0,2
82,0,1,2
69,11,6,2
75,0,6,2
55,13,8,2
53,63,0,2
58,23,6,2
76,0,4,2
56,5,0,2
90,0,2,2
58,0,0,2
60,33,8,2
72,7,3,2
92,0,6,2
66,10,0,2
76,0,0,2
69,0,0,2
50,20,0,2
53,32,1,2
78,0,0,2
59,32,22,2
57,8,3,2
94,0,4,2
61,8,14,2
76,11,0,2
99,13,2,2
35,35,11,2
61,38,7,2
46,24,1,2
51,30,1,2
76,0,0,2
53,0,1,2
66,0,0,2
73,0,17,2
66,19,10,2
67,5,0,2
38,35,31,2
50,11,0,2
93,14,0,2
84,0,0,2
49,44,2,2
63,0,0,2
46,4,2,2
82,0,9,2
84,0,0,2
66,12,7,2
100,0,1,2
54,22,0,2
65,0,13,2
82,0,0,2
75,9,0,2
19,33,3,2
37,38,0,2
78,37,0,2
44,25,4,2
54,22,8,2
79,0,10,2
55,1,0,2
49,32,3,2
52,30,1,2
73,58,0,2
62,5,8,2
43,7,0,2
50,29,0,2
86,0,8,2
46,34,22,2
64,0,0,2
65,46,31,2
50,0,9,2
76,0,4,2
49,45,0,2
64,9,10,2
47,16,0,2
58,11,5,2
77,18,4,2
94,0,1,2
93,0,0,2
59,6,0,2
96,0,0,2
55,0,0,2
56,27,16,2
47,34,3,2
69,0,0,2
74,19,1,2
62,47,0,2
100,0,5,2
47,16,7,2
63,0,8,2
52,27,14,2
100,20,1,2
69,2,0,2
92,0,6,2
77,0,0,2
52,20,0,2
54,27,22,2
50,23,0,2
91,0,0,2
92,0,2,2
61,17,0,2
62,12,0,2
33,45,13,2
75,11,0,2
74,12,1,2
26,34,6,2
70,0,0,2
69,28,0,2
77,0,0,2
55,0,0,2
70,16,10,2
86,0,16,2
81,0,4,2
94,19,3,2
69,7,4,2
88,0,7,2
43,3,4,2
58,0,0,2
46,34,7,2
91,0,11,2
27,35,8,2
84,0,0,2
82,0,0,2
62,11,6,2
50,13,17,2
94,0,1,2
51,27,0,2
78,0,0,2
76,12,20,2
55,17,1,2
81,0,3,2
70,7,1,2
100,0,11,2
100,0,0,2
45,20,25,2
93,0,5,2
80,14,3,2
45,5,9,2
100,0,0,2
100,0,0,2
100,5,1,2
88,0,0,2
56,0,1,2
69,12,3,2
71,0,0,2
59,30,0,2
89,0,0,2
78,0,0,2
56,12,3,2
67,0,5,2
74,44,0,2
100,5,0,2
58,0,1,2
65,0,15,2
66,4,0,2
66,9,7,2
43,42,1,2
68,0,0,2
59,14,1,2
55,21,3,2
80,0,7,2
100,0,0,2
82,0,6,2
61,17,3,2
100,0,0,2
78,0,0,2
54,14,0,2
70,23,0,2
73,0,0,2
70,11,0,2
73,0,0,2
47,30,1,2
54,18,5,2
43,28,7,2
51,30,1,2
57,15,10,2
55,26,0,2
62,21,0,2
57,0,0,2
61,26,0,2
77,0,7,2
48,24,10,2
61,4,0,2
37,4,0,2
85,0,8,2
100,0,0,2
40,33,12,2
76,0,1,2
65,6,0,2
49,33,0,2
74,0,0,2
62,6,0,2
55,42,0,2
100,0,0,2
63,4,0,2
54,45,31,2
51,12,0,2
54,17,0,2
57,17,0,2
58,34,0,2
88,16,4,2
57,1,0,2
97,0,0,2
77,0,0,2
55,0,19,2
95,0,0,2
65,2,0,2
100,0,2,2
83,14,7,2
81,0,6,2
52,21,14,2
54,21,20,2
56,4,6,2
87,0,0,2
64,23,0,2
63,50,0,2
79,0,0,2
56,18,38,2
53,27,0,2
49,24,0,2
57,68,0,2
100,15,0,2
76,0,1,2
77,17,3,2
91,0,5,2
32,41,0,2
86,0,0,2
90,0,2,2
68,17,0,2
68,0,9,2
70,10,0,2
100,0,0,2
74,15,0,2
54,9,0,2
73,5,0,2
55,22,2,2
60,19,0,2
79,0,19,2
68,0,4,2
66,0,0,2
54,19,0,2
98,0,0,2
78,25,0,2
82,47,0,2
83,32,1,2
70,4,8,2
47,22,3,2
92,0,0,2
65,13,0,2
61,0,0,2
60,14,5,2
49,32,18,2
66,32,3,2
51,1,0,2
63,25,14,2
54,48,6,2
87,0,0,2
54,16,3,2
43,11,0,2
100,18,0,2
43,11,0,2
56,15,7,2
84,5,0,2
87,0,0,2
62,34,6,2
52,49,32,2
37,17,8,2
72,0,0,2
40,33,0,2
100,0,4,2
47,27,9,2
74,0,2,2
78,0,0,2
50,25,5,2
78,1,0,2
83,0,0,2
57,12,0,2
58,5,7,2
60,28,0,2
40,18,0,2
68,0,6,2
82,33,0,2
69,28,2,2
90,0,0,2
44,24,17,2
60,0,0,2
72,5,0,2
53,25,1,2
49,37,14,2
76,0,0,2
66,0,3,2
83,0,1,2
50,24,15,2
73,6,0,2
57,0,0,2
100,0,1,2
72,2,13,2
58,15,11,2
75,0,6,2
67,12,0,2
56,23,0,2
50,0,0,2
88,26,0,2
100,9,4,2
92,0,0,2
66,34,0,2
100,0,0,2
76,0,0,2
56,2,0,2
60,0,4,2
65,13,16,2
66,4,2,2
89,0,0,2
55,7,0,2
73,9,0,2
99,0,0,2
97,100,1,3
100,93,1,3
100,91,19,3
100,94,0,3
77,100,14,3
48,70,0,3
83,86,2,3
59,100,0,3
97,100,0,3
93,0,0,3
95,62,0,3
90,100,0,3
96,88,10,3
86,100,9,3
100,91,0,3
100,92,9,3
91,95,17,3
71,100,0,3
94,96,0,3
90,100,18,3
92,86,23,3
77,86,1,3
75,100,4,3
90,100,0,3
84,100,8,3
70,100,1,3
92,100,0,3
100,94,3,3
100,75,0,3
66,100,0,3
100,85,0,3
69,100,10,3
87,100,16,3
66,97,0,3
96,83,15,3
84,86,0,3
97,100,8,3
90,100,0,3
94,100,3,3
71,70,7,3
100,91,0,3
100,84,7,3
89,100,0,3
79,100,8,3
72,100,15,3
91,100,15,3
81,75,13,3
86,100,6,3
77,89,18,3
77,93,10,3
81,100,0,3
65,81,3,3
100,65,0,3
100,97,0,3
77,100,11,3
81,98,0,3
88,100,13,3
77,100,6,3
82,100,0,3
100,86,0,3
100,80,3,3
59,88,0,3
73,100,0,3
80,82,14,3
82,100,9,3
89,61,22,3
98,100,10,3
100,55,0,3
91,85,16,3
100,65,0,3
86,100,0,3
86,79,6,3
100,86,9,3
67,100,0,3
58,75,23,3
63,81,7,3
90,100,8,3
100,88,10,3
65,100,1,3
85,100,0,3
80,100,1,3
80,80,6,3
88,100,4,3
73,84,10,3
63,100,0,3
100,56,5,3
44,100,0,3
67,100,3,3
84,100,0,3
90,79,0,3
99,100,13,3
84,100,4,3
83,100,0,3
85,100,5,3
93,100,4,3
81,100,1,3
86,88,0,3
71,91,19,3
71,74,24,3
96,75,24,3
97,100,0,3
58,100,4,3
75,97,7,3
100,91,9,3
68,100,0,3
73,100,0,3
100,98,3,3
100,90,24,3
87,90,12,3
82,90,11,3
81,100,0,3
89,97,12,3
81,100,0,3
99,100,3,3
88,100,1,3
81,100,12,3
87,83,15,3
71,100,0,3
68,100,7,3
100,73,3,3
81,100,13,3
99,87,12,3
29,75,3,3
98,100,0,3
79,75,5,3
91,100,5,3
82,100,0,3
65,90,3,3
92,96,11,3
95,100,0,3
83,82,16,3
82,100,0,3
90,100,12,3
100,96,0,3
100,68,0,3
93,100,0,3
85,81,4,3
100,70,3,3
100,54,0,3
78,100,13,3
100,87,14,3
100,89,21,3
100,82,0,3
83,100,0,3
82,90,7,3
100,88,12,3
86,100,1,3
95,81,0,3
93,100,0,3
92,100,2,3
92,100,0,3
86,73,0,3
100,83,0,3
100,90,10,3
67,100,0,3
100,81,0,3
69,76,18,3
100,91,0,3
82,100,1,3
100,61,5,3
56,100,0,3
96,97,18,3
90,100,5,3
90,75,13,3
100,92,2,3
100,97,5,3
88,100,0,3
83,77,3,3
90,100,22,3
62,100,16,3
82,93,17,3
91,87,12,3
84,86,23,3
78,100,7,3
97,82,12,3
88,100,0,3
100,89,17,3
100,93,17,3
88,100,11,3
100,82,7,3
52,45,0,3
96,100,0,3
100,99,0,3
100,89,13,3
84,100,0,3
100,64,0,3
89,91,18,3
76,77,22,3
100,67,0,3
86,83,8,3
60,78,0,3
69,96,0,3
100,97,5,3
74,94,0,3
85,76,22,3
79,95,15,3
76,87,16,3
91,87,15,3
100,91,12,3
77,87,0,3
52,100,0,3
62,100,4,3
77,100,0,3
82,100,0,3
89,100,0,3
72,100,1,3
80,94,0,3
100,89,16,3
85,100,20,3
79,100,12,3
89,100,0,3
100,80,24,3
88,100,4,3
81,100,2,3
100,56,0,3
91,82,7,3
100,89,17,3
100,95,6,3
78,100,11,3
100,88,5,3
100,95,8,3
100,94,3,3
87,100,16,3
96,95,15,3
83,87,14,3
91,100,0,3
96,100,14,3
90,85,0,3
99,100,11,3
100,74,0,3
100,82,17,3
83,76,5,3
60,100,6,3
100,78,0,3
100,61,2,3
93,85,0,3
74,100,4,3
85,100,0,3
74,100,5,3
96,98,19,3
93,100,0,3
100,83,0,3
100,57,3,3
68,100,0,3
74,78,19,3
80,100,4,3
100,90,5,3
76,100,7,3
81,97,7,3
100,99,0,3
79,100,0,3
82,100,9,3
100,80,13,3
90,100,0,3
88,92,4,3
87,100,1,3
100,90,9,3
100,68,0,3
93,79,0,3
100,93,25,3
100,64,0,3
73,70,9,3
77,100,0,3
67,100,3,3
76,100,4,3
73,88,10,3
81,99,2,3
81,81,5,3
94,100,1,3
61,73,13,3
45,100,0,3
87,100,0,3
100,90,5,3
66,100,15,3
90,100,0,3
92,100,0,3
69,100,6,3
100,64,0,3
62,100,14,3
100,68,0,3
100,95,0,3
100,75,15,3
78,95,0,3
81,83,8,3
64,92,11,3
100,78,1,3
93,100,3,3
77,100,0,3
96,81,1,3
93,100,0,3
76,89,8,3
100,88,0,3
100,93,0,3
92,100,1,3
88,82,14,3
90,100,9,3
100,96,9,3
100,80,9,3
91,100,3,3
89,100,5,3
98,86,35,3
80,72,13,3
88,100,2,3
94,100,0,3
100,76,0,3
100,100,12,3
100,74,0,3
95,100,0,3
100,97,5,3
100,91,11,3
88,89,19,3
100,86,2,3
62,85,12,3
77,100,15,3
81,100,2,3
85,86,8,3
100,81,12,3
100,80,0,3
73,100,0,3
100,94,0,3
78,85,12,3
100,97,0,3
100,64,12,3
95,100,0,3
97,100,12,3
66,100,0,3
91,100,0,3
88,88,0,3
64,82,7,3
73,88,19,3
92,80,10,3
100,83,12,3
85,90,6,3
89,100,0,3
70,84,13,3
53,100,7,3
76,84,12,3
100,83,18,3
71,84,15,3
100,80,23,3
100,93,2,3
86,93,7,3
97,100,6,3
100,72,5,3
75,88,5,3
75,100,2,3
70,100,0,3
80,100,1,3
82,74,0,3
59,100,0,3
100,77,12,3
72,74,12,3
64,100,0,3
96,81,3,3
96,100,20,3
92,84,8,3
90,100,15,3
78,82,9,3
74,100,9,3
83,100,13,3
89,62,0,3
94,88,9,3
84,100,6,3
72,100,0,3
72,78,10,3
92,100,0,3
100,73,0,3
100,95,0,3
100,87,1,3
76,100,0,3
96,100,0,3
84,87,24,3
66,94,2,3
81,100,9,3
76,79,3,3
71,86,1,3
74,100,6,3
100,59,12,3
71,70,27,3
69,80,28,3
85,100,10,3
100,97,0,3
71,100,0,3
87,100,11,3
90,97,1,3
82,75,6,3
