@relation page-blocks

@attribute Height numeric
@attribute Lenght numeric
@attribute Class {1,2,3,4,5}

@data
13,80,1
10,13,1
8,19,1
22,71,1
11,154,1
11,97,1
5,7,1
8,100,1
12,261,1
8,13,1
9,37,1
9,84,1
10,511,1
9,103,1
8,43,1
12,168,1
7,32,1
10,123,1
6,96,1
11,262,1
3,4,1
8,7,1
7,26,1
7,14,1
8,77,1
8,2,1
7,53,1
7,40,1
26,412,1
9,37,1
10,32,1
9,36,1
7,29,1
10,251,1
10,219,1
7,32,1
17,245,1
8,84,1
8,8,1
11,54,1
9,37,1
17,203,1
8,15,1
6,20,1
14,234,1
8,23,1
8,27,1
9,32,1
11,22,1
8,64,1
7,20,1
9,54,1
14,385,1
9,14,1
7,11,1
10,86,1
11,22,1
9,535,1
9,64,1
12,23,1
11,84,1
9,186,1
9,52,1
8,62,1
9,168,1
17,11,1
9,21,1
7,65,1
16,24,1
6,19,1
9,50,1
9,107,1
16,376,1
8,122,1
25,291,1
10,60,1
9,36,1
17,24,1
8,76,1
12,7,1
6,17,1
9,99,1
11,8,1
8,16,1
8,41,1
7,24,1
8,16,1
13,386,1
7,346,1
7,9,1
5,99,1
11,116,1
10,251,1
5,39,1
9,18,1
5,17,1
14,217,1
10,268,1
10,12,1
11,22,1
4,11,1
13,84,1
2,17,1
6,18,1
6,99,1
10,9,1
8,82,1
5,7,1
7,13,1
1,91,1
9,275,1
11,25,1
9,36,1
8,150,1
8,61,1
10,248,1
9,276,1
10,19,1
8,4,1
6,100,1
5,58,1
8,70,1
9,453,1
10,38,1
2,21,1
10,80,1
9,29,1
5,23,1
6,13,1
11,57,1
9,42,1
6,28,1
9,21,1
9,267,1
10,141,1
6,7,1
10,413,1
7,9,1
7,79,1
8,31,1
17,22,1
7,71,1
8,107,1
8,32,1
7,19,1
8,18,1
8,23,1
9,83,1
12,257,1
10,43,1
7,168,1
8,69,1
7,41,1
5,8,1
8,12,1
9,535,1
9,180,1
10,18,1
11,436,1
10,20,1
4,10,1
9,510,1
23,125,1
6,46,1
9,21,1
10,18,1
9,43,1
8,28,1
9,82,1
8,21,1
8,44,1
8,50,1
8,47,1
9,536,1
7,13,1
12,497,1
5,20,1
27,115,1
4,9,1
8,63,1
10,318,1
9,37,1
9,83,1
7,26,1
8,199,1
22,69,1
9,38,1
9,82,1
7,17,1
9,66,1
7,11,1
8,71,1
9,299,1
4,65,1
13,38,1
16,356,1
5,99,1
7,7,1
8,27,1
7,211,1
10,34,1
6,41,1
8,6,1
5,38,1
5,13,1
7,91,1
6,80,1
7,31,1
7,54,1
6,96,1
6,13,1
10,21,1
5,13,1
8,18,1
8,48,1
8,145,1
8,302,1
10,121,1
12,176,1
5,9,1
6,4,1
9,150,1
8,126,1
7,13,1
6,8,1
9,251,1
7,47,1
9,41,1
16,424,1
10,41,1
11,74,1
7,15,1
10,63,1
6,7,1
11,245,1
9,268,1
4,6,1
8,59,1
3,3,1
9,284,1
9,123,1
8,45,1
9,111,1
6,16,1
9,41,1
10,63,1
1,95,1
6,101,1
10,20,1
9,535,1
7,20,1
7,62,1
7,19,1
5,12,1
7,41,1
9,59,1
8,39,1
11,51,1
9,56,1
9,161,1
10,76,1
5,116,1
10,7,1
10,83,1
10,37,1
11,25,1
12,8,1
9,92,1
11,337,1
8,148,1
6,14,1
9,82,1
8,47,1
10,14,1
7,49,1
5,3,1
17,96,1
7,121,1
6,89,1
9,194,1
71,34,1
9,109,1
7,42,1
11,413,1
9,55,1
9,49,1
9,92,1
9,42,1
8,82,1
8,12,1
9,69,1
10,271,1
7,43,1
1,47,1
8,8,1
9,8,1
12,8,1
7,31,1
10,262,1
4,14,1
10,54,1
9,43,1
8,38,1
8,33,1
9,509,1
7,18,1
10,51,1
37,101,1
23,92,1
14,422,1
9,28,1
10,7,1
7,41,1
4,25,1
4,20,1
9,13,1
9,26,1
12,284,1
9,101,1
8,7,1
1,74,1
8,240,1
9,75,1
9,45,1
10,14,1
9,9,1
7,26,1
9,26,1
10,22,1
9,39,1
9,43,1
8,28,1
7,192,1
7,103,1
8,12,1
1,35,1
17,77,1
8,10,1
9,34,1
7,20,1
10,19,1
12,84,1
5,8,1
8,31,1
9,34,1
10,47,1
7,31,1
5,46,1
7,13,1
20,16,1
14,301,1
9,268,1
10,131,1
7,4,1
7,75,1
9,172,1
9,18,1
10,19,1
6,146,1
7,32,1
8,17,1
14,418,1
6,12,1
22,70,1
7,46,1
7,65,1
13,33,1
8,12,1
9,162,1
7,8,1
9,250,1
9,9,1
11,56,1
9,32,1
3,3,1
10,272,1
7,12,1
9,5,1
7,34,1
8,12,1
7,27,1
11,261,1
5,6,1
9,122,1
7,30,1
14,419,1
8,123,1
8,10,1
11,35,1
6,11,1
7,4,1
10,262,1
10,126,1
13,409,1
7,123,1
10,84,1
20,32,1
13,201,1
8,18,1
10,36,1
8,22,1
9,181,1
7,7,1
12,61,1
7,20,1
17,110,1
7,16,1
11,433,1
7,17,1
6,13,1
8,126,1
10,4,1
11,11,1
8,214,1
8,74,1
9,248,1
8,229,1
14,284,1
10,145,1
6,7,1
9,13,1
11,57,1
7,11,1
10,82,1
8,113,1
8,21,1
9,101,1
12,33,1
8,16,1
7,43,1
8,16,1
9,24,1
13,104,1
10,29,1
12,67,1
10,181,1
10,28,1
11,12,1
10,27,1
9,202,1
7,16,1
19,201,1
9,40,1
12,116,1
16,92,1
14,409,1
10,29,1
8,241,1
7,150,1
7,11,1
11,185,1
8,119,1
9,32,1
13,77,1
7,11,1
8,7,1
11,46,1
10,55,1
10,271,1
7,61,1
8,15,1
9,45,1
8,13,1
8,48,1
9,47,1
8,148,1
9,349,1
8,17,1
7,25,1
10,17,1
8,41,1
7,9,1
8,19,1
9,17,1
9,18,1
9,82,1
9,99,1
10,23,1
9,181,1
9,37,1
5,46,1
8,15,1
8,15,1
5,11,1
4,4,1
5,63,1
7,17,1
6,7,1
8,36,1
7,38,1
11,35,1
10,19,1
17,23,1
5,18,1
13,369,1
7,216,1
7,80,1
5,7,1
10,33,1
6,90,1
10,271,1
8,83,1
7,35,1
7,36,1
10,262,1
9,86,1
7,227,1
9,122,1
9,20,1
7,30,1
8,43,1
8,523,1
7,80,1
10,272,1
9,37,1
8,82,1
7,9,1
7,22,1
26,294,1
6,103,1
7,3,1
22,72,1
12,271,1
14,38,1
5,52,1
9,5,1
5,18,1
24,337,1
14,326,1
10,151,1
9,49,1
7,8,1
13,25,1
9,102,1
8,40,1
7,16,1
11,23,1
7,74,1
7,53,1
7,41,1
8,17,1
8,74,1
10,7,1
7,7,1
25,186,1
5,5,1
7,31,1
6,14,1
8,511,1
5,7,1
9,36,1
7,17,1
9,44,1
7,16,1
10,38,1
7,123,1
6,97,1
9,155,1
10,86,1
10,271,1
9,169,1
8,8,1
23,120,1
7,14,1
7,346,1
1,14,1
10,86,1
11,29,1
7,33,1
9,92,1
7,96,1
6,17,1
8,101,1
10,17,1
9,106,1
5,14,1
5,6,1
7,41,1
11,25,1
9,61,1
9,20,1
5,10,1
7,21,1
7,13,1
11,8,1
8,13,1
7,56,1
11,122,1
8,9,1
6,27,1
8,54,1
9,24,1
10,8,1
7,20,1
23,20,1
7,18,1
9,505,1
10,35,1
8,53,1
10,16,1
6,13,1
8,208,1
9,157,1
5,9,1
8,35,1
9,163,1
13,85,1
7,169,1
6,96,1
10,43,1
38,69,1
10,262,1
5,16,1
10,262,1
13,242,1
10,51,1
8,18,1
9,46,1
6,96,1
9,14,1
12,22,1
8,63,1
18,64,1
25,494,1
9,281,1
9,76,1
6,85,1
7,231,1
6,20,1
7,7,1
8,309,1
8,245,1
8,272,1
10,125,1
10,61,1
8,7,1
9,82,1
6,26,1
10,20,1
6,17,1
5,96,1
9,81,1
13,423,1
10,85,1
5,3,1
10,9,1
7,61,1
7,18,1
7,346,1
11,8,1
7,30,1
8,16,1
11,240,1
11,168,1
13,433,1
9,155,1
10,67,1
8,25,1
4,6,1
7,10,1
21,106,1
8,12,1
5,14,1
15,31,1
7,8,1
7,32,1
24,107,1
3,90,1
3,4,1
41,67,1
9,15,1
11,53,1
7,123,1
6,89,1
6,16,1
11,272,1
8,272,1
5,13,1
7,44,1
7,27,1
10,98,1
8,33,1
8,6,1
9,30,1
11,41,1
1,77,1
7,54,1
7,183,1
9,71,1
10,58,1
24,170,1
7,16,1
9,64,1
14,5,1
10,261,1
14,125,1
7,13,1
6,51,1
8,35,1
6,62,1
8,18,1
8,124,1
5,12,1
7,12,1
10,47,1
10,100,1
8,108,1
8,21,1
10,186,1
7,12,1
14,253,1
7,148,1
7,8,1
13,297,1
10,21,1
13,441,1
7,11,1
7,133,1
8,82,1
7,34,1
9,53,1
5,19,1
8,48,1
11,98,1
9,159,1
7,26,1
8,35,1
9,25,1
9,17,1
7,6,1
9,534,1
1,89,1
14,402,1
9,107,1
11,115,1
2,279,1
24,282,1
9,11,1
8,64,1
12,129,1
5,4,1
7,80,1
8,21,1
7,108,1
7,26,1
8,12,1
9,107,1
8,9,1
8,16,1
10,11,1
9,21,1
10,165,1
8,19,1
10,78,1
9,82,1
6,16,1
9,18,1
9,97,1
9,33,1
10,27,1
6,58,1
8,174,1
7,11,1
7,30,1
8,25,1
1,7,1
8,15,1
15,268,1
14,440,1
7,15,1
10,49,1
6,6,1
2,19,1
7,4,1
9,20,1
12,40,1
6,82,1
7,213,1
11,272,1
10,7,1
13,38,1
11,101,1
9,17,1
9,81,1
7,8,1
9,109,1
9,201,1
8,25,1
10,15,1
9,341,1
7,24,1
7,23,1
36,5,1
5,13,1
7,38,1
5,2,1
7,23,1
5,13,1
8,59,1
7,16,1
9,103,1
3,4,1
8,32,1
8,26,1
23,118,1
9,259,1
7,20,1
8,25,1
1,104,1
9,9,1
9,88,1
9,73,1
8,152,1
9,213,1
8,110,1
23,371,1
8,242,1
8,42,1
8,22,1
7,198,1
11,21,1
7,21,1
7,9,1
8,18,1
8,37,1
9,34,1
6,7,1
7,11,1
4,18,1
10,309,1
6,29,1
7,19,1
8,69,1
9,168,1
1,18,1
7,14,1
8,76,1
5,81,1
9,34,1
9,22,1
8,23,1
7,191,1
25,292,1
7,8,1
8,17,1
7,21,1
9,207,1
6,263,1
11,146,1
8,14,1
9,24,1
9,535,1
9,80,1
11,8,1
9,369,1
8,12,1
10,499,1
9,92,1
7,14,1
17,24,1
8,23,1
9,152,1
1,109,1
10,64,1
9,533,1
9,14,1
8,23,1
9,79,1
9,63,1
7,65,1
10,27,1
8,34,1
7,62,1
8,7,1
10,105,1
17,24,1
8,16,1
9,64,1
11,52,1
7,46,1
7,17,1
9,132,1
8,51,1
7,11,1
12,500,1
8,10,1
7,18,1
9,32,1
7,56,1
7,152,1
8,8,1
9,85,1
10,34,1
19,130,1
12,22,1
8,46,1
13,136,1
5,11,1
9,107,1
10,25,1
9,163,1
10,179,1
6,8,1
11,511,1
7,19,1
10,79,1
7,26,1
9,100,1
12,142,1
12,272,1
5,12,1
9,39,1
5,13,1
17,34,1
6,96,1
1,49,1
10,47,1
9,25,1
7,16,1
10,183,1
5,98,1
6,96,1
9,535,1
7,8,1
9,34,1
6,50,1
6,81,1
9,84,1
12,383,1
9,19,1
9,154,1
8,120,1
10,23,1
8,43,1
11,90,1
8,14,1
14,57,1
8,13,1
9,64,1
8,67,1
8,17,1
8,43,1
9,18,1
9,83,1
9,24,1
38,127,1
1,167,1
8,8,1
8,69,1
7,40,1
8,25,1
6,11,1
11,367,1
5,28,1
13,138,1
10,57,1
12,98,1
5,29,1
8,4,1
10,35,1
7,6,1
10,108,1
9,19,1
9,83,1
7,21,1
6,129,1
9,34,1
10,28,1
9,82,1
8,8,1
7,11,1
10,79,1
9,91,1
10,38,1
9,181,1
10,151,1
9,16,1
8,3,1
7,228,1
8,139,1
7,41,1
8,103,1
5,5,1
9,75,1
6,7,1
8,109,1
9,175,1
8,9,1
12,72,1
11,33,1
7,11,1
9,270,1
8,71,1
12,89,1
9,26,1
8,71,1
8,180,1
11,11,1
8,40,1
10,30,1
3,3,1
11,64,1
11,84,1
5,32,1
6,217,1
8,27,1
9,59,1
9,95,1
9,43,1
9,85,1
14,183,1
67,296,1
6,94,1
9,91,1
6,20,1
7,91,1
8,14,1
9,43,1
9,535,1
5,63,1
8,180,1
10,26,1
8,7,1
7,16,1
19,12,1
12,271,1
7,18,1
14,421,1
24,178,1
9,26,1
11,86,1
23,87,1
11,74,1
11,29,1
8,69,1
7,37,1
7,9,1
7,193,1
10,94,1
12,117,1
10,100,1
8,16,1
25,203,1
8,57,1
8,9,1
6,101,1
8,39,1
11,75,1
10,506,1
7,20,1
8,11,1
6,32,1
12,45,1
7,72,1
7,100,1
13,147,1
7,17,1
14,339,1
7,23,1
10,17,1
11,7,1
10,76,1
10,18,1
5,22,1
8,32,1
10,131,1
9,45,1
6,47,1
10,100,1
9,16,1
8,353,1
8,21,1
6,27,1
8,43,1
5,8,1
10,258,1
14,364,1
9,12,1
8,108,1
8,298,1
3,3,1
5,31,1
9,197,1
9,90,1
8,15,1
16,341,1
12,10,1
6,40,1
8,30,1
5,15,1
11,12,1
9,331,1
8,40,1
14,57,1
9,121,1
10,284,1
8,23,1
11,40,1
10,155,1
7,198,1
7,21,1
8,17,1
12,43,1
8,33,1
11,7,1
7,21,1
10,67,1
7,14,1
10,26,1
8,15,1
8,76,1
9,8,1
6,11,1
8,53,1
13,440,1
8,17,1
9,508,1
8,46,1
25,495,1
8,192,1
7,181,1
9,99,1
10,31,1
5,18,1
12,8,1
5,2,1
8,210,1
8,35,1
9,55,1
8,22,1
7,9,1
8,233,1
6,94,1
7,11,1
9,534,1
5,118,1
9,64,1
7,140,1
7,30,1
4,96,1
9,42,1
7,63,1
8,80,1
5,177,1
7,15,1
9,198,1
7,14,1
5,82,1
5,4,1
9,82,1
11,118,1
12,497,1
8,47,1
11,71,1
10,26,1
9,86,1
9,249,1
9,76,1
7,9,1
38,52,1
14,18,1
1,42,1
9,108,1
8,79,1
12,44,1
8,18,1
9,18,1
9,35,1
7,92,1
7,8,1
10,58,1
8,22,1
6,30,1
11,98,1
7,45,1
11,262,1
6,45,1
17,171,1
7,173,1
9,33,1
7,14,1
7,8,1
3,31,1
6,18,1
8,53,1
6,8,1
6,13,1
8,24,1
9,376,1
8,16,1
9,457,1
6,14,1
10,75,1
9,24,1
12,80,1
8,69,1
7,11,1
9,39,1
9,186,1
9,81,1
8,30,1
6,33,1
3,4,1
11,32,1
10,189,1
14,397,1
9,148,1
12,26,1
5,7,1
7,213,1
7,11,1
16,344,1
6,75,1
8,40,1
9,45,1
9,18,1
9,11,1
8,24,1
9,72,1
25,187,1
8,7,1
9,81,1
7,5,1
5,5,1
19,28,1
9,305,1
8,69,1
9,332,1
5,13,1
12,8,1
8,14,1
7,9,1
14,62,1
7,4,1
7,13,1
14,367,1
8,12,1
9,123,1
8,43,1
12,7,1
19,13,1
10,39,1
10,12,1
5,98,1
8,102,1
5,96,1
6,96,1
6,135,1
6,4,1
6,7,1
11,12,1
11,84,1
5,21,1
7,112,1
9,185,1
24,468,1
5,9,1
9,29,1
12,103,1
25,178,1
8,202,1
11,43,1
9,25,1
9,21,1
11,23,1
11,262,1
13,217,1
7,20,1
9,267,1
4,6,1
9,36,1
7,33,1
11,123,1
9,13,1
9,81,1
17,98,1
5,94,1
9,52,1
5,53,1
9,171,1
9,47,1
7,117,1
11,261,1
6,29,1
8,24,1
11,19,1
10,25,1
7,15,1
7,23,1
8,32,1
7,59,1
9,112,1
3,8,1
19,123,1
8,273,1
10,173,1
4,32,1
6,97,1
6,24,1
10,80,1
7,97,1
7,4,1
7,20,1
11,71,1
8,13,1
9,81,1
7,11,1
8,185,1
9,75,1
9,278,1
8,40,1
24,280,1
8,21,1
7,14,1
9,33,1
9,27,1
8,28,1
10,249,1
12,72,1
6,4,1
87,116,1
11,302,1
4,99,1
10,25,1
8,20,1
12,72,1
11,185,1
8,3,1
10,44,1
15,29,1
8,64,1
6,43,1
11,8,1
6,13,1
14,18,1
9,116,1
9,12,1
12,232,1
10,10,1
7,11,1
14,372,1
8,7,1
8,15,1
8,13,1
10,34,1
10,79,1
10,50,1
9,36,1
23,132,1
9,20,1
10,32,1
7,215,1
10,155,1
8,31,1
25,169,1
8,34,1
27,320,1
12,124,1
7,22,1
5,14,1
10,39,1
10,52,1
16,309,1
9,250,1
8,34,1
9,62,1
7,40,1
8,50,1
12,117,1
7,36,1
9,101,1
7,20,1
7,18,1
7,43,1
9,363,1
7,14,1
8,215,1
9,23,1
8,7,1
10,38,1
1,47,1
7,11,1
7,33,1
13,133,1
9,71,1
10,271,1
7,9,1
18,48,1
9,44,1
10,98,1
8,525,1
7,39,1
9,272,1
10,67,1
25,71,1
7,30,1
6,17,1
4,98,1
7,26,1
8,41,1
6,29,1
8,9,1
7,5,1
9,110,1
11,17,1
7,3,1
9,53,1
7,14,1
8,25,1
9,102,1
9,29,1
8,64,1
5,7,1
9,114,1
3,7,1
4,69,1
9,121,1
9,108,1
11,43,1
8,7,1
8,79,1
11,9,1
6,106,1
13,115,1
9,81,1
9,9,1
5,107,1
8,12,1
12,117,1
10,120,1
1,88,1
8,12,1
8,15,1
8,26,1
8,38,1
10,18,1
10,40,1
6,39,1
24,96,1
12,331,1
13,348,1
7,24,1
2,45,1
9,19,1
6,36,1
7,56,1
8,19,1
9,150,1
28,333,1
7,85,1
6,11,1
11,207,1
7,21,1
9,166,1
8,112,1
8,29,1
9,11,1
8,242,1
5,7,1
11,101,1
9,9,1
6,27,1
10,98,1
11,8,1
9,9,1
8,20,1
13,188,1
12,71,1
20,30,1
7,12,1
24,124,1
14,38,1
10,48,1
7,31,1
8,23,1
1,13,1
6,4,1
11,67,1
6,33,1
6,184,1
7,25,1
13,267,1
10,38,1
10,31,1
25,153,1
13,38,1
7,17,1
9,76,1
7,18,1
8,32,1
12,498,1
8,12,1
16,337,1
33,160,1
11,8,1
3,3,1
7,30,1
24,334,1
9,132,1
8,14,1
7,21,1
9,6,1
6,104,1
8,184,1
2,52,1
15,121,1
9,181,1
8,7,1
9,27,1
14,192,1
8,11,1
9,151,1
5,11,1
7,21,1
10,23,1
8,31,1
7,8,1
7,128,1
10,121,1
6,14,1
9,16,1
6,22,1
8,19,1
9,68,1
6,97,1
7,4,1
9,95,1
9,7,1
6,14,1
8,9,1
7,6,1
10,51,1
9,186,1
8,14,1
10,115,1
7,2,1
6,32,1
4,19,1
10,20,1
8,37,1
10,215,1
11,30,1
5,96,1
8,22,1
10,36,1
14,300,1
10,28,1
7,11,1
8,50,1
7,86,1
9,42,1
9,47,1
9,34,1
26,184,1
9,102,1
10,83,1
8,5,1
14,410,1
9,7,1
5,17,1
8,13,1
7,105,1
6,81,1
13,409,1
9,83,1
7,13,1
9,22,1
8,19,1
9,261,1
9,21,1
8,30,1
9,16,1
9,12,1
9,29,1
11,62,1
5,7,1
6,82,1
10,316,1
7,27,1
9,22,1
10,28,1
9,183,1
6,18,1
11,86,1
24,186,1
6,19,1
7,31,1
7,14,1
10,52,1
24,177,1
7,17,1
9,195,1
7,39,1
8,162,1
8,34,1
9,41,1
10,94,1
10,90,1
1,123,1
8,83,1
7,18,1
8,41,1
10,59,1
11,271,1
8,346,1
8,26,1
7,35,1
17,24,1
14,254,1
6,100,1
8,8,1
24,135,1
9,128,1
10,33,1
23,124,1
9,535,1
7,69,1
10,121,1
9,343,1
7,4,1
6,3,1
5,4,1
10,271,1
4,18,1
5,9,1
24,125,1
10,61,1
12,128,1
6,8,1
10,121,1
12,69,1
3,5,1
8,19,1
7,11,1
8,24,1
12,71,1
9,14,1
8,40,1
6,25,1
13,291,1
9,510,1
10,184,1
8,131,1
10,20,1
12,117,1
7,10,1
11,161,1
9,306,1
10,474,1
6,96,1
6,72,1
9,82,1
12,102,1
15,154,1
2,69,1
8,100,1
10,16,1
8,14,1
12,56,1
9,18,1
7,111,1
15,67,1
6,96,1
6,13,1
8,12,1
8,25,1
7,343,1
8,16,1
12,66,1
7,8,1
8,15,1
6,94,1
7,10,1
11,137,1
5,28,1
7,100,1
5,13,1
10,330,1
5,14,1
9,98,1
4,44,1
7,28,1
10,119,1
10,398,1
11,54,1
9,107,1
7,4,1
4,3,1
8,20,1
7,141,1
7,19,1
10,21,1
5,34,1
7,171,1
7,119,1
7,12,1
9,55,1
8,12,1
10,535,1
6,33,1
8,51,1
7,36,1
9,14,1
5,32,1
16,393,1
8,8,1
9,18,1
9,103,1
7,42,1
10,271,1
5,33,1
7,18,1
1,25,1
14,417,1
8,340,1
12,175,1
11,12,1
7,100,1
7,145,1
8,15,1
12,67,1
10,176,1
26,170,1
7,110,1
7,87,1
11,5,1
15,356,1
7,20,1
7,23,1
7,71,1
9,37,1
8,26,1
9,107,1
7,11,1
8,19,1
9,107,1
7,22,1
11,184,1
10,30,1
7,13,1
10,99,1
10,35,1
8,32,1
12,91,1
7,20,1
7,7,1
7,49,1
8,40,1
1,45,1
7,33,1
7,15,1
9,314,1
27,267,1
11,233,1
7,13,1
11,19,1
11,152,1
12,9,1
8,82,1
7,31,1
9,27,1
7,15,1
9,18,1
8,60,1
5,21,1
9,183,1
9,108,1
10,10,1
13,375,1
9,47,1
11,213,1
8,20,1
6,13,1
6,181,1
11,22,1
5,115,1
10,303,1
7,57,1
8,82,1
11,34,1
6,100,1
9,108,1
9,59,1
8,510,1
9,169,1
7,35,1
10,69,1
9,21,1
16,181,1
10,39,1
10,9,1
12,50,1
1,60,1
8,343,1
7,26,1
7,13,1
9,81,1
5,15,1
10,89,1
12,84,1
8,24,1
12,62,1
6,31,1
3,3,1
9,11,1
5,12,1
13,44,1
11,183,1
10,130,1
6,96,1
7,315,1
11,27,1
5,26,1
9,35,1
9,46,1
11,11,1
7,23,1
11,25,1
22,72,1
7,18,1
10,18,1
12,69,1
10,20,1
13,151,1
8,59,1
9,177,1
9,134,1
8,192,1
8,72,1
11,86,1
8,298,1
6,39,1
11,9,1
9,20,1
5,14,1
5,11,1
6,21,1
8,41,1
8,96,1
8,33,1
9,54,1
6,20,1
12,58,1
9,27,1
8,54,1
12,27,1
6,68,1
7,11,1
9,21,1
14,150,1
9,153,1
7,48,1
11,54,1
7,4,1
8,13,1
14,91,1
5,93,1
2,47,1
8,535,1
7,14,1
11,175,1
7,16,1
8,299,1
7,14,1
14,319,1
7,12,1
10,10,1
10,17,1
1,40,1
7,7,1
8,242,1
14,141,1
6,12,1
9,42,1
8,80,1
15,294,1
11,156,1
8,75,1
10,21,1
5,16,1
9,18,1
10,33,1
9,47,1
8,13,1
12,311,1
5,27,1
13,311,1
8,17,1
8,26,1
10,25,1
8,7,1
13,226,1
7,182,1
8,10,1
7,10,1
6,96,1
13,322,1
28,171,1
14,34,1
7,8,1
7,135,1
7,14,1
5,2,1
9,71,1
10,8,1
9,51,1
8,45,1
7,11,1
6,9,1
5,11,1
8,32,1
10,52,1
9,347,1
18,168,1
8,13,1
9,45,1
16,391,1
12,43,1
8,10,1
8,274,1
6,36,1
7,14,1
9,47,1
9,233,1
10,509,1
9,42,1
8,23,1
5,29,1
7,13,1
10,155,1
19,45,1
9,56,1
6,19,1
11,119,1
1,9,1
10,80,1
16,24,1
10,79,1
8,280,1
9,23,1
7,6,1
9,218,1
7,70,1
9,35,1
14,29,1
77,271,1
10,11,1
7,219,1
7,31,1
7,46,1
1,7,1
8,11,1
8,39,1
8,75,1
10,33,1
7,20,1
5,39,1
8,168,1
10,100,1
8,319,1
5,50,1
7,21,1
10,22,1
10,171,1
3,3,1
11,228,1
10,212,1
10,61,1
7,10,1
9,63,1
8,12,1
8,183,1
11,161,1
10,97,1
11,26,1
10,31,1
10,197,1
9,179,1
38,410,1
7,51,1
6,187,1
8,12,1
7,243,1
9,107,1
8,133,1
5,12,1
7,175,1
9,48,1
10,64,1
8,271,1
7,17,1
10,7,1
10,12,1
9,54,1
7,70,1
7,143,1
12,44,1
5,25,1
5,92,1
10,317,1
9,12,1
8,32,1
10,154,1
8,14,1
7,47,1
9,49,1
8,10,1
11,272,1
10,9,1
9,15,1
17,11,1
10,159,1
7,95,1
5,7,1
10,41,1
4,253,1
10,53,1
7,26,1
10,35,1
5,32,1
7,15,1
12,25,1
8,12,1
9,166,1
7,11,1
12,73,1
12,67,1
9,76,1
12,23,1
11,8,1
9,64,1
8,33,1
11,11,1
8,62,1
8,48,1
10,130,1
13,116,1
5,6,1
25,340,1
7,151,1
11,22,1
9,44,1
22,208,1
9,301,1
10,22,1
8,75,1
10,150,1
9,103,1
11,30,1
11,8,1
9,518,1
7,57,1
7,190,1
6,46,1
10,11,1
10,48,1
10,155,1
10,25,1
12,414,1
10,11,1
6,21,1
9,35,1
10,98,1
5,15,1
9,271,1
10,10,1
10,36,1
9,264,1
5,27,1
8,27,1
8,33,1
8,62,1
9,80,1
7,8,1
11,26,1
4,10,1
11,127,1
6,44,1
5,89,1
13,159,1
6,69,1
34,114,1
7,9,1
10,162,1
8,398,1
8,47,1
9,42,1
5,5,1
7,9,1
8,7,1
8,29,1
36,186,1
11,292,1
8,17,1
22,71,1
7,22,1
7,28,1
10,50,1
10,49,1
4,22,1
7,14,1
13,284,1
8,99,1
11,21,1
9,250,1
7,8,1
1,11,2
3,537,2
1,14,2
6,142,2
2,537,2
1,71,2
1,127,2
1,41,2
1,47,2
1,46,2
2,100,2
28,330,2
6,47,2
2,32,2
1,86,2
3,129,2
11,252,2
2,415,2
1,17,2
7,14,2
2,535,2
1,87,2
1,199,2
4,115,2
1,48,2
2,112,2
1,45,2
1,14,2
1,537,2
1,19,2
1,379,2
1,13,2
1,44,2
2,101,2
1,206,2
1,36,2
1,22,2
3,500,2
2,536,2
1,10,2
1,75,2
2,537,2
1,39,2
1,255,2
1,30,2
3,106,2
1,40,2
1,27,2
1,81,2
1,17,2
1,8,2
19,462,2
1,78,2
2,116,2
2,538,2
1,14,2
1,57,2
1,161,2
2,6,2
3,59,2
1,17,2
2,46,2
3,116,2
1,7,2
1,52,2
1,17,2
1,126,2
3,544,2
1,413,2
1,32,2
24,510,2
1,34,2
1,14,2
6,21,2
1,16,2
1,16,2
1,172,2
4,108,2
2,537,2
1,69,2
1,288,2
2,536,2
1,95,2
2,18,2
1,23,2
1,235,2
1,76,2
2,99,2
1,214,2
1,104,2
1,13,2
1,186,2
1,36,2
1,20,2
1,278,2
3,538,2
1,19,2
1,8,2
1,52,2
1,19,2
1,17,2
2,9,2
3,536,2
1,37,2
1,180,2
2,18,2
4,194,2
1,16,2
1,35,2
2,537,2
1,79,2
1,65,2
1,12,2
1,117,2
7,46,2
1,51,2
1,277,2
2,536,2
1,22,2
1,257,2
2,20,2
1,47,2
1,36,2
1,14,2
21,2,2
1,9,2
1,107,2
6,7,2
1,23,2
1,8,2
1,19,2
1,9,2
1,11,2
2,236,2
1,283,2
2,537,2
1,29,2
2,69,2
1,26,2
1,70,2
37,1,2
1,152,2
1,77,2
1,14,2
3,259,2
1,84,2
17,342,2
11,427,2
1,27,2
1,279,2
1,138,2
1,73,2
2,537,2
25,300,2
1,102,2
2,475,2
3,304,2
1,39,2
1,148,2
1,13,2
1,28,2
1,62,2
2,21,2
1,85,2
1,63,2
7,1,2
11,552,2
1,63,2
2,176,2
1,148,2
2,64,2
1,7,2
1,20,2
17,341,2
2,538,2
2,535,2
2,123,2
1,18,2
1,61,2
1,40,2
1,54,2
1,10,2
2,535,2
2,157,2
1,106,2
1,29,2
2,538,2
2,17,2
3,550,2
1,17,2
1,193,2
1,15,2
1,45,2
25,169,2
3,541,2
1,11,2
2,62,2
1,42,2
3,113,2
2,536,2
2,22,2
2,14,2
1,14,2
3,183,2
1,36,2
2,18,2
3,463,2
1,63,2
1,8,2
2,446,2
2,24,2
1,70,2
3,54,2
2,199,2
2,536,2
4,9,2
1,55,2
1,117,2
