@relation penbased

@attribute At1 numeric
@attribute At10 numeric
@attribute At14 numeric
@attribute Class {0,1,2,3,4,5,6,7,8,9}

@data
0,71,23,1
0,76,25,1
0,48,15,1
0,77,26,1
0,36,2,1
0,76,25,1
0,76,25,1
0,77,25,1
0,93,31,1
0,80,25,1
16,36,0,1
100,43,14,1
0,60,20,1
0,70,19,1
65,50,17,1
31,40,0,1
55,10,4,1
13,24,5,1
0,71,22,1
0,71,21,1
0,100,33,1
30,19,1,1
0,68,22,1
59,8,1,1
15,44,1,1
0,75,23,1
0,75,25,1
0,63,13,1
51,37,0,1
100,44,14,1
25,5,1,1
0,67,16,1
39,30,4,1
0,53,6,1
0,64,21,1
8,9,5,1
0,20,6,1
0,68,22,1
0,86,29,1
31,72,24,1
0,24,4,1
0,78,24,1
0,74,24,1
27,10,2,1
1,1,2,1
36,60,19,1
0,75,25,1
0,75,22,1
7,68,9,1
24,67,22,1
39,60,20,1
0,29,1,1
0,75,25,1
0,26,5,1
21,57,6,1
0,66,15,1
0,60,20,1
5,60,20,1
0,77,26,1
0,75,24,1
0,76,25,1
0,72,19,1
25,4,4,1
29,61,20,1
0,60,20,1
1,20,1,1
0,75,25,1
0,75,25,1
0,29,2,1
41,59,19,1
0,73,22,1
0,41,1,1
0,75,23,1
0,100,34,1
0,75,24,1
0,37,0,1
0,76,25,1
0,83,28,1
100,45,15,1
0,74,25,1
0,50,16,1
0,71,23,1
0,74,23,1
0,100,34,1
0,75,25,1
0,75,25,1
31,62,17,1
0,60,20,1
23,49,0,1
0,75,25,1
0,81,26,1
0,82,27,1
100,49,16,1
24,0,1,1
0,75,25,1
33,64,21,1
0,80,27,1
33,54,6,1
0,37,2,1
0,46,14,1
0,25,2,1
12,19,4,1
0,74,23,1
100,43,14,1
0,28,1,1
0,91,32,1
11,75,25,1
0,74,24,1
0,75,25,1
0,81,25,1
0,75,25,1
0,4,1,1
0,66,22,1
0,51,3,1
0,29,2,1
0,50,2,1
0,82,28,1
0,75,24,1
100,45,14,1
100,42,14,1
0,78,26,1
17,47,0,1
100,47,15,1
0,25,2,1
0,64,21,1
0,100,32,1
17,60,20,1
0,78,26,1
0,88,30,1
0,100,33,1
0,65,20,1
0,64,15,1
0,68,22,1
0,75,25,1
46,8,4,1
49,20,3,1
0,32,4,1
0,74,22,1
46,51,16,1
76,46,14,1
0,20,4,1
8,72,24,1
0,74,22,1
19,73,24,1
0,0,3,1
0,75,25,1
21,7,8,1
0,63,20,1
0,73,24,1
16,17,0,1
0,67,22,1
7,16,3,1
100,49,16,1
30,74,25,1
0,77,23,1
0,82,28,1
58,27,3,1
0,74,21,1
23,0,14,1
0,79,28,1
0,73,19,1
19,7,7,1
0,91,30,1
100,43,14,1
0,75,25,1
31,26,0,1
0,47,15,1
23,26,6,1
0,75,25,1
0,74,24,1
0,85,29,1
0,96,32,1
0,75,25,1
0,55,1,1
0,74,19,1
11,5,1,1
0,86,30,1
0,82,29,1
0,23,5,1
0,81,27,1
32,58,9,1
0,87,29,1
0,75,26,1
82,44,14,1
0,62,20,1
0,74,24,1
0,94,31,1
51,31,0,1
0,75,25,1
0,82,27,1
0,75,22,1
0,75,24,1
0,74,23,1
0,83,27,1
0,21,0,1
19,75,26,1
0,72,24,1
0,79,26,1
23,0,11,1
0,74,23,1
100,51,17,1
100,45,15,1
0,76,25,1
8,45,0,1
0,75,25,1
0,98,34,1
0,68,22,1
0,64,21,1
0,74,24,1
88,68,23,1
18,20,6,1
0,76,26,1
0,48,15,1
46,0,3,1
100,41,13,1
0,92,29,1
0,74,23,1
13,60,20,1
0,62,21,1
0,72,23,1
24,6,4,1
0,73,24,1
30,20,1,1
0,12,2,1
23,26,6,1
0,67,17,1
0,75,25,1
0,22,2,1
0,82,28,1
48,49,0,1
0,75,25,1
0,81,27,1
0,45,0,1
0,75,25,1
0,100,35,1
0,67,22,1
17,67,22,1
31,0,4,1
0,75,24,1
0,60,20,1
0,59,15,1
0,58,17,1
0,77,26,1
0,76,25,1
100,44,15,1
0,77,24,1
100,43,14,1
100,44,15,1
0,75,24,1
0,66,22,1
0,81,27,1
0,4,2,1
0,64,21,1
0,74,23,1
0,100,40,1
0,77,26,1
100,44,15,1
27,12,2,1
0,75,25,1
83,55,0,1
0,46,0,1
0,65,21,1
8,69,23,1
94,49,16,1
0,75,24,1
38,16,0,1
0,74,23,1
31,16,0,1
0,97,33,1
0,74,21,1
0,55,10,1
0,72,22,1
0,29,4,1
8,23,3,1
44,0,8,1
0,82,28,1
0,60,20,1
0,84,28,1
22,60,19,1
0,75,25,1
5,78,27,1
14,0,0,1
0,74,23,1
0,60,20,1
0,74,25,1
0,75,24,1
0,74,25,1
0,76,26,1
88,47,16,1
0,60,20,1
0,75,25,1
0,10,2,1
0,74,24,1
19,60,17,1
0,75,24,1
0,75,25,1
40,60,20,1
0,79,26,1
14,21,5,1
28,34,0,1
0,75,25,1
1,36,0,1
0,75,23,1
0,74,23,1
0,78,24,1
0,71,23,1
100,43,14,1
0,75,25,1
39,35,0,1
0,17,0,1
0,75,26,1
54,61,20,1
21,20,2,1
59,30,3,1
0,75,23,1
49,50,1,1
0,74,21,1
33,65,22,1
0,27,1,1
0,74,21,1
0,88,29,1
0,75,24,1
0,8,2,1
100,44,14,1
4,75,25,1
34,1,8,2
32,9,2,2
0,41,1,2
57,34,4,2
12,40,0,2
8,24,0,2
11,10,3,2
0,28,0,2
11,31,2,2
48,3,14,2
0,6,6,2
32,20,7,2
17,20,4,2
9,5,16,2
46,22,0,2
22,1,2,2
41,36,14,2
39,0,23,2
36,0,14,2
4,25,3,2
25,1,0,2
0,29,5,2
51,6,10,2
16,12,0,2
7,5,1,2
36,8,13,2
49,6,20,2
21,12,2,2
0,30,3,2
0,29,1,2
23,0,25,2
35,30,1,2
0,26,1,2
0,18,5,2
34,0,1,2
23,17,4,2
41,38,10,2
0,18,0,2
39,6,7,2
29,24,2,2
10,13,0,2
48,38,0,2
5,11,7,2
27,13,0,2
13,41,0,2
23,0,18,2
14,10,7,2
0,29,0,2
41,25,18,2
28,21,1,2
16,23,0,2
39,30,0,2
0,30,4,2
29,0,7,2
0,8,0,2
16,22,3,2
0,12,13,2
0,21,0,2
0,19,2,2
0,19,0,2
0,1,7,2
0,19,0,2
38,24,0,2
1,9,5,2
0,35,5,2
0,46,0,2
2,35,17,2
40,16,10,2
0,22,1,2
47,10,12,2
44,21,5,2
29,5,2,2
43,20,19,2
27,13,5,2
0,34,0,2
0,29,6,2
0,17,6,2
36,0,3,2
38,24,0,2
0,5,18,2
21,16,7,2
12,16,2,2
1,14,3,2
32,12,13,2
0,38,0,2
60,30,7,2
5,8,2,2
16,13,1,2
34,28,0,2
41,19,17,2
0,32,5,2
0,27,5,2
12,14,0,2
16,30,1,2
2,12,14,2
0,44,0,2
0,26,0,2
16,0,2,2
0,46,0,2
0,29,2,2
0,21,13,2
21,12,1,2
0,12,9,2
0,31,0,2
42,33,0,2
0,26,7,2
16,3,7,2
18,22,11,2
8,9,0,2
21,2,24,2
21,11,0,2
26,20,17,2
0,29,0,2
5,10,6,2
60,24,7,2
16,13,0,2
13,0,5,2
7,13,15,2
49,22,6,2
0,31,2,2
8,11,0,2
23,39,12,2
12,33,2,2
0,51,4,2
19,13,5,2
50,0,5,2
23,24,7,2
53,28,0,2
0,19,13,2
7,24,3,2
46,35,6,2
21,0,23,2
0,25,0,2
42,21,10,2
46,0,14,2
28,16,0,2
27,39,1,2
0,29,5,2
13,7,3,2
15,8,2,2
0,32,0,2
0,41,0,2
15,11,15,2
2,6,7,2
41,43,2,2
14,13,0,2
3,6,0,2
61,0,27,2
0,19,16,2
0,35,1,2
0,4,6,2
0,32,0,2
32,5,24,2
15,34,9,2
28,22,10,2
35,19,11,2
54,10,7,2
4,0,13,2
0,32,0,2
51,11,14,2
0,39,0,2
23,40,5,2
13,10,0,2
52,0,22,2
0,37,6,2
0,15,14,2
35,10,4,2
0,22,0,2
0,20,1,2
32,25,4,2
0,47,4,2
29,16,7,2
31,26,7,2
0,8,16,2
0,50,3,2
0,34,0,2
43,14,0,2
16,17,3,2
16,13,3,2
37,16,2,2
0,38,1,2
19,23,0,2
0,8,0,2
16,3,5,2
0,24,0,2
11,14,3,2
20,33,5,2
0,22,1,2
5,4,10,2
0,29,5,2
19,10,4,2
7,33,0,2
37,3,4,2
0,30,0,2
33,0,13,2
0,22,4,2
0,22,8,2
0,48,2,2
16,4,1,2
22,30,7,2
61,32,0,2
0,14,10,2
0,0,0,2
0,23,3,2
0,45,0,2
2,11,2,2
20,20,0,2
23,33,1,2
0,50,6,2
9,8,12,2
34,0,7,2
0,25,3,2
41,26,0,2
0,48,1,2
15,35,0,2
32,11,0,2
52,27,1,2
43,47,0,2
0,41,0,2
15,16,8,2
6,16,7,2
28,15,0,2
36,3,9,2
0,17,0,2
21,21,0,2
14,5,2,2
34,8,3,2
2,37,0,2
33,15,5,2
0,30,0,2
0,33,0,2
0,23,1,2
23,32,8,2
22,26,1,2
34,23,0,2
14,12,12,2
45,8,0,2
13,9,0,2
0,53,6,2
37,24,2,2
46,28,9,2
57,16,0,2
33,14,0,2
0,32,0,2
63,6,21,2
19,12,0,2
9,5,0,2
16,11,0,2
4,5,6,2
4,13,0,2
31,15,5,2
14,21,0,2
0,37,0,2
25,14,3,2
0,27,0,2
67,15,5,2
16,12,5,2
1,34,0,2
0,20,1,2
0,23,4,2
8,14,1,2
31,16,0,2
0,5,19,2
0,52,1,2
0,1,15,2
19,29,1,2
44,16,5,2
7,12,0,2
41,19,0,2
14,27,0,2
0,42,0,2
14,29,0,2
32,7,0,2
32,17,6,2
68,37,8,2
27,10,5,2
49,21,6,2
38,7,4,2
48,31,11,2
0,41,1,2
20,46,11,2
0,32,0,2
18,0,2,2
35,11,7,2
0,17,2,2
33,9,4,2
30,10,14,2
45,0,4,2
26,15,0,2
9,17,1,2
26,0,3,2
24,6,3,2
19,15,1,2
3,22,0,2
20,22,1,2
20,14,3,2
0,16,0,2
0,19,19,2
6,43,2,2
33,12,19,2
39,32,0,2
30,12,3,2
30,5,0,2
0,28,0,2
33,15,14,2
33,25,21,2
16,12,4,2
40,0,23,2
0,18,12,2
0,31,4,2
42,0,11,2
28,18,0,2
1,13,2,2
8,31,1,2
14,15,0,2
15,32,5,2
8,2,3,2
0,2,8,2
12,1,3,2
45,36,6,2
0,30,4,2
0,41,1,2
0,0,8,2
0,25,7,2
26,23,2,2
42,24,7,2
4,3,3,2
37,24,0,2
14,14,8,2
0,43,2,2
39,0,4,2
0,23,20,2
25,3,6,2
13,19,17,2
39,4,0,2
0,55,8,2
37,19,24,2
15,33,0,2
30,19,5,2
20,28,21,2
60,12,0,2
0,47,0,2
13,13,0,2
0,22,8,2
44,11,23,2
0,38,1,2
25,11,4,2
5,1,4,2
0,8,1,2
20,52,7,2
26,23,0,2
0,39,0,2
16,16,0,2
7,21,17,2
32,0,2,2
39,12,0,2
52,31,0,2
0,31,1,2
26,12,8,2
0,27,0,2
46,61,7,2
15,44,0,2
50,15,5,2
20,28,2,2
0,45,5,2
19,19,0,2
0,19,16,2
0,25,4,2
21,7,12,2
5,6,8,2
0,14,1,2
0,35,0,2
37,10,10,2
43,14,10,2
36,17,4,2
7,2,2,2
36,30,8,2
24,0,19,2
24,16,19,2
0,38,0,2
0,40,0,2
31,19,0,2
0,43,6,2
26,0,24,2
20,22,1,2
14,11,9,2
1,4,10,2
32,24,2,2
0,62,18,2
0,42,1,2
43,12,16,2
0,39,0,2
0,10,9,2
0,48,0,2
0,32,2,2
17,36,8,2
35,17,5,2
0,33,0,2
59,16,16,2
0,29,0,2
42,28,0,2
40,24,4,2
0,39,0,2
0,28,4,2
0,35,0,2
24,17,0,2
33,8,0,2
55,20,5,2
34,32,0,2
0,31,1,2
0,51,9,2
0,22,1,2
0,38,1,2
1,13,0,2
39,19,0,2
36,1,6,2
11,23,0,2
0,21,8,2
3,2,0,2
16,11,0,2
37,17,4,2
27,44,0,2
2,34,3,2
0,2,2,2
29,12,6,2
9,18,2,2
0,19,16,2
0,7,0,2
0,26,1,2
25,20,1,2
0,27,6,2
0,35,0,2
0,44,11,2
21,6,0,2
63,2,4,2
11,41,0,2
45,28,18,2
26,0,21,2
0,1,1,2
0,27,5,2
9,34,7,2
0,18,5,2
0,41,0,2
31,16,5,2
9,31,6,2
0,30,0,2
0,25,2,2
0,0,4,2
44,32,19,2
45,18,9,2
0,55,11,2
25,30,10,2
0,27,3,2
48,22,17,2
18,35,10,2
32,17,0,2
41,26,14,2
46,6,10,2
5,13,7,2
6,16,17,2
14,12,10,2
0,29,3,2
24,23,5,2
12,23,7,2
17,12,0,2
9,17,6,2
9,19,4,2
0,8,5,2
0,41,0,2
48,25,1,2
5,13,0,2
14,42,6,2
4,20,0,2
31,13,0,2
42,10,4,2
0,31,5,2
40,11,19,2
15,34,0,2
49,29,1,2
0,14,9,2
29,43,9,2
0,22,5,2
0,17,5,2
33,28,1,2
0,10,6,2
0,22,4,2
18,3,6,2
30,14,8,2
19,0,14,2
3,36,0,2
72,16,6,2
29,10,3,2
0,10,11,2
10,16,4,2
45,5,8,2
0,30,0,2
47,0,14,2
27,22,19,2
7,3,8,2
0,46,0,2
0,26,7,2
40,29,1,2
55,9,8,2
6,1,0,2
36,20,0,2
12,14,11,2
0,12,8,2
27,16,10,2
0,26,4,2
24,1,0,2
39,1,11,2
0,22,5,2
26,12,0,2
54,24,12,2
19,12,0,2
0,44,2,2
0,34,0,2
10,18,5,2
14,28,1,2
17,38,13,2
34,0,9,2
0,23,7,2
0,40,4,2
12,7,0,2
27,12,0,2
6,43,1,2
19,12,0,2
0,46,2,2
0,42,1,2
11,8,7,2
41,14,0,2
26,30,0,2
1,1,1,2
32,22,18,2
22,5,0,2
36,20,6,2
52,15,2,2
21,1,12,2
0,44,6,2
0,49,9,2
33,0,15,2
0,4,0,2
49,20,21,2
18,21,0,2
30,28,17,2
47,0,5,2
4,21,16,2
14,8,0,2
26,11,4,2
19,4,4,2
15,18,8,2
13,17,6,2
24,12,0,2
10,13,0,2
0,46,0,2
0,33,0,2
23,31,7,2
38,2,1,2
1,2,4,2
0,27,9,2
0,29,0,2
1,14,0,2
23,13,2,2
0,26,4,2
43,18,13,2
0,34,3,2
0,21,0,2
0,39,1,2
14,15,4,2
53,9,11,2
0,29,2,2
26,11,2,2
0,9,12,2
8,11,1,2
13,26,0,2
0,11,15,2
15,3,0,2
0,38,0,2
0,26,7,2
53,15,0,2
13,15,1,2
64,18,13,2
4,28,2,2
49,11,11,2
42,0,24,2
0,0,23,2
0,26,0,2
13,20,6,2
16,0,6,2
11,28,3,2
17,14,0,2
0,31,4,2
14,29,9,2
31,23,1,2
0,38,0,2
24,16,13,2
16,3,5,2
0,13,4,2
11,17,0,2
0,24,4,2
43,25,0,2
0,16,1,2
15,6,5,2
26,11,0,2
53,7,21,2
18,0,14,2
32,21,5,2
5,30,12,2
59,23,13,2
62,22,0,2
0,43,0,2
0,15,0,2
17,11,0,2
28,14,13,2
28,7,1,2
18,0,20,2
0,41,0,2
14,5,0,2
35,31,0,2
0,28,19,2
12,28,0,2
0,16,13,2
0,51,1,2
27,28,5,2
48,0,8,2
0,13,8,2
0,42,3,2
33,16,0,2
45,16,8,2
16,0,17,2
31,30,1,2
9,30,2,2
35,0,13,2
38,0,2,2
32,15,22,2
0,48,6,2
44,17,11,2
32,25,9,2
0,14,1,2
28,9,0,2
0,32,0,2
12,20,1,2
34,5,7,2
0,13,8,2
0,18,3,2
58,42,0,2
23,0,5,2
15,19,0,2
63,10,4,2
20,35,3,2
0,49,4,2
0,40,0,2
44,38,0,2
0,29,0,2
29,8,4,2
10,4,9,2
27,20,18,2
13,42,0,2
8,7,9,2
51,20,10,2
13,0,8,2
0,35,1,2
23,22,8,2
24,25,0,2
0,36,3,2
32,4,17,2
29,19,6,2
0,27,1,2
19,7,0,2
1,39,0,2
2,15,0,2
14,26,6,2
0,0,2,2
17,5,7,2
0,21,1,2
0,8,17,2
26,47,0,2
3,8,3,2
0,2,0,2
0,15,0,2
31,25,4,2
7,10,0,2
48,21,22,2
8,2,3,2
0,23,4,2
31,14,5,2
0,19,2,2
22,0,27,2
3,18,7,2
0,31,1,2
24,26,1,2
30,24,6,2
53,13,15,2
11,12,3,2
30,7,0,2
25,19,0,2
7,16,9,2
17,14,0,2
27,15,10,2
2,26,11,2
14,24,21,2
32,28,0,2
5,22,1,2
31,17,1,2
12,22,0,2
13,0,6,2
9,12,14,2
47,0,7,2
0,29,0,2
0,36,7,2
20,16,5,2
25,16,0,2
35,13,0,2
26,10,9,2
51,12,2,2
20,4,9,2
17,0,4,2
0,36,1,2
13,23,14,2
8,18,5,2
36,35,0,2
27,11,1,2
47,17,7,2
18,40,0,2
50,20,23,2
0,26,4,2
7,0,12,2
34,0,16,2
0,0,7,2
35,0,19,2
51,8,10,2
0,38,0,2
25,26,6,2
5,12,2,2
48,15,12,2
64,35,15,2
33,19,16,2
0,52,7,2
3,21,0,2
1,39,0,2
0,36,5,2
23,10,3,2
13,27,11,2
9,23,4,2
1,34,0,2
53,9,0,2
29,12,6,2
10,22,7,2
18,1,0,2
41,16,7,2
20,12,6,2
32,31,2,2
0,25,0,2
0,48,9,2
0,44,0,2
0,22,4,2
28,14,0,2
24,9,7,2
36,9,0,2
47,18,19,2
32,20,9,2
0,27,4,2
0,35,8,2
0,22,3,2
22,22,2,2
38,24,12,2
0,19,0,2
0,28,0,2
34,0,8,2
23,15,0,2
0,12,0,2
42,19,9,2
31,17,0,2
18,10,19,2
0,29,0,2
13,13,11,2
37,11,17,2
13,11,0,2
0,42,0,2
8,12,10,2
0,61,15,2
55,0,21,2
33,37,7,2
2,12,1,2
0,31,0,2
21,11,1,2
44,14,11,2
0,19,3,2
46,26,14,2
11,10,5,2
23,9,3,2
0,33,0,2
0,13,1,2
16,23,3,2
39,6,28,2
48,23,3,2
0,12,8,2
0,15,2,2
0,31,0,2
0,36,0,2
0,29,0,2
0,29,0,2
26,18,8,2
20,4,0,2
7,5,5,2
0,17,2,2
14,4,0,2
0,39,7,2
13,32,5,2
0,3,2,2
40,16,1,2
65,25,0,2
1,6,1,2
21,0,1,2
28,31,10,2
51,0,24,2
9,43,2,2
4,32,7,2
0,31,0,2
0,24,0,2
30,12,8,2
42,3,14,2
55,25,0,2
0,15,2,2
31,8,3,2
22,8,3,2
5,13,0,2
32,19,18,2
11,3,0,2
13,15,4,2
23,11,7,2
28,26,5,2
26,21,0,2
0,11,2,2
0,43,0,2
53,36,9,2
43,14,0,2
37,9,0,2
0,46,0,2
63,0,35,2
23,31,2,2
14,18,1,2
0,35,0,2
8,5,5,2
34,0,15,2
23,12,10,2
17,8,4,2
32,0,9,2
0,27,2,2
50,0,31,2
36,21,0,2
4,1,0,2
29,2,18,2
0,30,0,2
61,15,0,2
0,10,13,2
63,35,0,2
54,2,2,2
29,28,4,2
29,9,0,2
24,16,0,2
2,0,13,2
0,21,0,2
10,9,8,2
0,7,18,2
7,0,9,2
20,4,1,2
0,27,5,2
3,0,6,2
0,29,0,2
0,32,0,2
15,17,13,2
16,11,0,2
31,0,1,2
63,7,4,2
29,18,6,2
8,21,4,2
23,27,0,2
42,0,13,2
0,13,3,2
37,13,22,2
49,11,14,2
44,0,4,2
23,20,10,2
0,0,7,2
19,26,6,2
0,27,0,2
14,5,1,2
0,14,8,2
38,17,0,2
0,41,4,2
53,14,17,2
12,14,8,2
23,20,0,2
0,49,0,2
38,9,20,2
47,23,9,2
0,22,4,2
0,6,9,2
54,26,4,2
41,15,0,2
24,7,1,2
33,0,15,2
23,14,0,2
7,27,11,2
37,35,7,2
15,30,0,2
0,9,3,2
8,6,0,2
16,10,9,2
0,12,11,2
0,16,14,2
15,2,0,2
22,13,5,2
68,38,1,2
0,28,1,2
22,11,6,2
2,1,0,2
0,28,0,2
20,3,9,2
0,31,1,2
31,32,1,2
0,50,4,2
0,15,15,2
0,14,0,2
2,25,0,2
0,45,3,2
0,44,2,2
37,15,7,2
31,23,0,2
0,37,0,2
2,15,2,2
21,12,0,2
27,20,2,2
0,30,0,2
7,4,5,2
23,16,3,2
29,27,0,2
0,34,0,2
0,29,17,2
0,21,0,2
49,18,3,2
12,10,13,2
0,47,1,2
59,19,0,2
63,30,0,2
42,13,1,2
3,19,0,2
0,39,0,2
27,13,5,2
6,21,0,2
0,37,0,2
12,42,0,2
0,25,6,2
29,0,10,2
0,15,5,2
42,12,1,2
10,3,2,2
8,15,0,2
29,8,25,2
0,23,2,2
30,8,5,2
18,16,3,2
0,0,2,2
5,0,2,2
10,0,2,2
12,0,18,2
0,43,3,2
26,29,0,2
26,21,12,2
0,31,4,2
15,28,5,2
27,14,0,2
9,21,3,2
0,36,1,2
40,20,1,2
6,13,5,2
19,1,1,2
2,23,0,2
0,32,0,2
0,19,0,2
0,15,3,2
11,5,8,2
28,3,0,2
35,9,0,2
56,10,14,2
15,20,0,2
11,5,9,2
0,34,11,2
33,0,13,2
10,4,0,2
48,8,16,2
25,4,0,2
42,12,10,2
43,17,12,2
7,13,2,2
21,12,19,2
0,10,12,2
24,8,7,2
17,23,1,2
13,12,6,2
63,8,19,2
24,18,0,2
0,11,6,2
39,10,15,2
54,3,10,2
0,46,2,2
50,0,4,2
38,2,0,2
22,34,0,2
42,16,3,2
13,21,0,2
0,54,4,2
5,3,5,2
0,6,2,2
18,0,14,2
65,20,12,2
0,8,0,2
10,43,0,2
58,0,1,2
0,0,3,2
26,0,27,2
0,36,2,2
0,6,0,2
16,37,1,2
11,0,13,2
33,21,0,2
47,1,1,2
40,46,6,2
26,6,0,2
51,22,1,3
24,48,6,3
17,49,0,3
8,54,8,3
0,46,9,3
10,43,0,3
17,36,0,3
0,37,0,3
46,40,0,3
0,63,15,3
32,41,0,3
20,53,12,3
35,31,0,3
53,40,0,3
30,51,4,3
13,52,0,3
7,45,6,3
100,49,0,3
19,48,2,3
51,39,0,3
17,40,0,3
34,54,0,3
15,49,3,3
25,42,0,3
4,38,0,3
36,49,6,3
0,40,1,3
62,52,2,3
41,35,0,3
14,41,0,3
13,48,1,3
33,47,1,3
56,50,0,3
0,46,0,3
14,40,0,3
19,46,0,3
32,38,0,3
0,51,10,3
40,44,0,3
20,51,0,3
15,60,15,3
17,38,0,3
60,47,13,3
44,44,0,3
0,45,7,3
15,47,8,3
26,47,0,3
52,46,0,3
48,54,0,3
47,48,0,3
48,52,0,3
0,42,1,3
10,41,0,3
28,36,0,3
0,44,4,3
0,34,1,3
0,51,23,3
21,37,0,3
36,43,0,3
11,54,4,3
0,45,8,3
58,36,9,3
12,46,0,3
28,45,5,3
52,35,0,3
52,42,0,3
26,50,7,3
66,23,1,3
34,48,1,3
35,41,0,3
44,49,0,3
0,58,14,3
39,34,0,3
2,50,0,3
27,51,0,3
59,82,0,3
0,48,5,3
19,43,0,3
30,47,3,3
0,31,0,3
12,39,0,3
16,33,0,3
54,37,0,3
9,45,0,3
69,42,7,3
20,50,3,3
8,60,14,3
48,34,0,3
14,50,7,3
20,50,7,3
49,30,0,3
4,42,0,3
45,44,6,3
75,36,0,3
21,47,0,3
19,51,13,3
36,41,3,3
0,43,8,3
42,41,0,3
25,47,8,3
27,40,1,3
33,42,0,3
55,31,0,3
11,44,6,3
68,44,7,3
40,47,5,3
49,46,0,3
45,39,0,3
30,41,0,3
8,59,15,3
0,50,0,3
0,50,0,3
62,26,0,3
13,47,0,3
14,51,5,3
51,29,0,3
30,38,0,3
46,39,0,3
35,36,0,3
49,44,7,3
15,56,7,3
11,36,0,3
15,51,7,3
29,47,0,3
44,41,0,3
0,57,16,3
21,34,5,3
46,39,0,3
1,39,0,3
22,42,0,3
20,49,0,3
0,43,5,3
52,45,0,3
5,44,2,3
51,33,0,3
6,52,12,3
0,44,8,3
5,43,3,3
36,43,0,3
27,42,0,3
24,47,0,3
23,45,8,3
34,48,0,3
38,46,0,3
41,38,0,3
44,41,0,3
22,47,0,3
51,37,0,3
41,42,6,3
30,38,0,3
37,29,0,3
44,38,3,3
64,31,0,3
20,43,5,3
16,48,0,3
0,48,12,3
26,42,0,3
6,46,0,3
26,37,0,3
41,41,0,3
33,31,0,3
6,51,12,3
0,41,0,3
16,46,0,3
55,42,5,3
31,39,0,3
14,45,0,3
16,36,0,3
38,46,8,3
21,53,13,3
39,45,0,3
26,34,0,3
30,31,4,3
36,37,0,3
10,41,0,3
46,44,8,3
24,37,0,3
0,38,1,3
24,35,0,3
0,52,9,3
14,41,4,3
2,54,3,3
52,33,1,3
0,48,13,3
70,33,0,3
12,47,0,3
0,65,21,3
0,45,0,3
0,42,7,3
0,38,0,3
61,39,0,3
0,47,0,3
12,51,2,3
1,44,0,3
68,35,0,3
60,36,0,3
35,44,0,3
9,46,0,3
37,46,0,3
32,36,0,3
35,51,0,3
26,35,0,3
43,53,7,3
66,24,0,3
27,40,6,3
29,40,0,3
61,36,0,3
0,47,0,3
32,42,0,3
31,41,0,3
20,41,0,3
46,46,6,3
59,47,2,3
0,43,8,3
0,49,11,3
64,33,0,3
82,30,6,3
0,52,13,3
15,57,10,3
45,44,0,3
64,28,0,3
43,37,0,3
23,49,2,3
25,39,1,3
12,43,0,3
0,57,14,3
11,52,6,3
19,44,0,3
5,43,0,3
8,49,0,3
0,37,0,3
0,37,0,3
0,50,0,3
55,38,0,3
16,45,0,3
0,57,9,3
4,42,6,3
38,49,0,3
40,44,14,3
12,45,0,3
38,44,0,3
0,47,3,3
28,48,0,3
58,30,0,3
17,55,9,3
15,49,0,3
34,37,0,3
0,44,0,3
43,49,0,3
19,55,5,3
59,44,0,3
2,41,0,3
0,42,1,3
28,49,0,3
0,32,1,3
13,56,8,3
64,41,0,3
0,56,10,3
59,44,0,3
58,42,0,3
39,32,0,3
0,53,10,3
0,48,3,3
15,39,1,3
42,37,0,3
27,47,0,3
0,62,12,3
25,42,0,3
45,44,0,3
42,50,0,3
0,39,0,3
0,41,0,3
12,64,14,3
11,39,0,3
65,29,0,3
50,29,0,3
50,38,0,3
0,50,0,3
0,47,0,3
2,53,8,3
11,50,0,3
47,34,0,3
40,29,1,3
46,32,0,3
35,43,0,3
6,40,4,3
21,54,0,3
32,40,0,3
35,34,0,3
15,45,0,3
30,46,0,3
65,24,0,3
26,49,0,3
6,35,0,3
0,61,14,3
30,43,0,3
19,48,0,3
0,54,7,3
36,33,0,3
22,56,2,3
35,49,0,3
52,36,0,3
10,46,0,3
30,40,0,3
51,42,0,3
37,45,0,3
45,50,0,3
66,38,1,3
48,49,0,3
0,50,18,3
19,42,2,3
5,46,0,3
0,52,10,3
40,41,0,3
33,38,0,3
11,50,2,3
4,41,9,3
0,53,2,3
62,25,0,3
0,50,12,3
4,41,0,3
29,47,0,3
6,43,0,3
29,51,0,3
22,36,0,3
5,50,14,3
51,40,2,3
41,38,0,3
0,37,0,3
0,41,4,3
0,49,0,3
11,49,2,3
5,51,5,3
0,41,0,3
32,43,0,3
36,45,0,3
24,39,0,3
20,59,11,3
3,45,0,3
53,44,0,3
2,28,1,3
0,48,0,3
0,55,0,3
26,46,0,3
0,47,4,3
2,44,1,3
17,52,0,3
35,47,0,3
39,37,0,3
70,35,0,3
6,50,10,3
43,38,0,3
17,51,0,3
42,49,0,3
0,44,0,3
0,51,10,3
0,62,13,3
45,33,0,3
23,39,4,3
31,45,0,3
46,36,0,3
0,50,13,3
20,34,0,3
21,48,0,3
4,44,0,3
32,35,0,3
45,31,0,3
42,26,0,3
19,45,6,3
36,27,0,3
29,43,0,3
16,46,0,3
55,31,0,3
0,42,1,3
2,49,4,3
2,49,0,3
58,40,0,3
69,35,0,3
15,48,0,3
0,44,0,3
42,46,0,3
28,39,0,3
0,51,13,3
33,41,0,3
71,38,0,3
28,42,0,3
